01-01-2018,914.04,914.04,898.98,901.21,4362653,15.06,12.83
11-08-2020,2134.8,2160,2100.35,2133.8,21611359,59.65,1
12-08-2020,2121,2145,2106.8,2127.6,13967529,38.2,-6.6
13-08-2020,2128,2138.9,2110,2122.05,11459251,28.9,5.95
14-08-2020,2122.55,2157,2089.25,2113.8,15333759,67.75,8.75
17-08-2020,2105,2105,2070.1,2091.35,14297224,34.9,13.65
18-08-2020,2085,2134.3,2082.35,2118.55,14097932,51.95,-33.55
19-08-2020,2141,2154,2121.35,2131.55,15731409,32.65,9.45
20-08-2020,2120,2123.9,2088,2097.05,10402292,35.9,22.95
21-08-2020,2118,2122,2077,2081.85,11667281,45,36.15
24-08-2020,2091.4,2104.5,2070.5,2095.75,15099030,34,-4.35
25-08-2020,2106,2111.3,2078,2082.1,8947709,33.3,23.9
26-08-2020,2085,2147.95,2047,2137.3,27631028,100.95,-52.3
27-08-2020,2148,2150,2103.25,2110.6,12962139,46.75,37.4
28-08-2020,2120,2132.9,2106.25,2116.15,12537684,26.65,3.85
31-08-2020,2174,2174,2060.35,2080.7,28649141,113.65,93.3
01-09-2020,2100,2122.4,2062.4,2087.25,17821488,60,12.75
02-09-2020,2092,2138,2085,2128.2,12437209,53,-36.2
03-09-2020,2128,2138.75,2103,2112.1,8577741,35.75,15.9
04-09-2020,2083.55,2096.95,2072.2,2077.25,13141705,24.75,6.3
07-09-2020,2084,2105.75,2044.25,2082.65,10119099,61.5,1.35
08-09-2020,2092,2121,2080.5,2107.1,12643762,40.5,-15.1
09-09-2020,2085,2167.8,2081.45,2161.35,25526055,86.35,-76.35
10-09-2020,2183.1,2344.95,2175.35,2314,64751766,169.6,-130.9
11-09-2020,2312,2337.85,2287.1,2319.75,27445883,50.75,-7.75
14-09-2020,2325,2360,2282,2302.55,20335480,78,22.45
15-09-2020,2311.95,2325.75,2288.15,2318.85,12543161,37.6,-6.9
16-09-2020,2320,2369.35,2310.55,2324.55,15669133,58.8,-4.55
17-09-2020,2320,2333.7,2291.85,2298.75,11919991,41.85,21.25
18-09-2020,2314.25,2319.45,2276.55,2305.7,15264101,42.9,8.55
21-09-2020,2300,2336,2247.35,2255.85,15519433,88.65,44.15
22-09-2020,2277,2277,2201.55,2211.15,16056621,75.45,65.85
23-09-2020,2260,2276.75,2205.3,2230.8,19839809,71.45,29.2
24-09-2020,2207.9,2226,2176.05,2181.2,13765321,49.95,26.7
25-09-2020,2189,2212.8,2167.3,2201.7,13095950,45.5,-12.7
28-09-2020,2227,2238,2207.05,2216.25,9076787,30.95,10.75
29-09-2020,2225,2264,2216.25,2245.05,11927459,47.75,-20.05
30-09-2020,2260,2267,2225,2234.35,11291280,42,25.65
01-10-2020,2263.8,2263.8,2214,2225.25,9591467,49.8,38.55
05-10-2020,2244,2249.15,2206,2212.2,8732890,43.15,31.8
06-10-2020,2225.25,2233.9,2201.65,2210.35,8497352,32.25,14.9
07-10-2020,2235,2309,2220,2257.5,24538620,89,-22.5
08-10-2020,2259,2268,2222.1,2239.25,9727508,45.9,19.75
09-10-2020,2235,2253,2217.1,2233.45,8558747,35.9,1.55
12-10-2020,2235,2255.75,2226.25,2237.05,6565525,29.5,-2.05
13-10-2020,2230.6,2285.75,2225.85,2280.7,10666280,59.9,-50.1
14-10-2020,2278.9,2304,2268.5,2287.5,12341487,35.5,-8.6
15-10-2020,2290,2290,2195,2206.5,9246893,95,83.5
16-10-2020,2215,2232.5,2172.65,2175.8,9961080,59.85,39.2
19-10-2020,2190.05,2228.7,2155.15,2176.2,14399062,73.55,13.85
20-10-2020,2179,2193,2152.25,2155.9,8529621,40.75,23.1
21-10-2020,2168,2192,2097.75,2124.6,15729989,94.25,43.4
22-10-2020,2127.4,2132.5,2091,2106.95,14215255,41.5,20.45
23-10-2020,2106,2135,2096.4,2113.05,10809383,38.6,-7.05
26-10-2020,2101.95,2101.95,2018.5,2029.1,17225340,83.45,72.85
27-10-2020,2034.9,2059.85,2005,2034.5,16835011,54.85,0.4
28-10-2020,2041.8,2057.7,2007.4,2011.45,13810054,50.3,30.35
29-10-2020,1997,2042,1991,2026.9,14147681,51,-29.9
30-10-2020,2033.5,2065.1,2021.8,2054.5,15701123,43.3,-21
02-11-2020,2027,2027,1859.15,1877.45,45857806,167.85,149.55
03-11-2020,1890,1909,1835.1,1850.4,40931170,73.9,39.6
04-11-2020,1837,1929,1837,1913.2,37003111,92,-76.2
05-11-2020,1954.95,1960.95,1932,1955,17170274,28.95,-0.05
06-11-2020,1990,2040,1978.15,2029.15,30770080,61.85,-39.15
09-11-2020,2062.1,2069,2036,2050.7,16539467,33,11.4
10-11-2020,2077,2090,2041.2,2084.55,17045147,48.8,-7.55
11-11-2020,2089,2095,1978.1,1997.2,26178477,116.9,91.8
12-11-2020,1981,2008.45,1965,1980,18481466,43.45,1
13-11-2020,1982,2036.65,1981.75,1996.4,20946864,54.9,-14.4
14-11-2020,2014.9,2015.3,1995.35,2002.3,2411900,19.95,12.6
17-11-2020,2085,2085,1985,1993.25,21479385,100,91.75
18-11-2020,1993.25,2006.5,1960.1,1987.2,14030652,46.4,6.05
19-11-2020,1987.2,2010.45,1968.2,1973.15,12828008,42.25,14.05
20-11-2020,1975,1983.8,1895,1899.5,26522972,88.8,75.5
23-11-2020,1951,1970,1926.25,1950.7,20918665,43.75,0.3
24-11-2020,1964,1974,1932,1964.05,14277083,42,-0.05
25-11-2020,1980,1992.95,1942.2,1947.8,15062376,50.75,32.2
26-11-2020,1953.05,1965,1930.05,1952.6,11924527,34.95,0.45
27-11-2020,1940.5,1956.1,1921.4,1929.8,21845931,34.7,10.7
01-12-2020,1940.35,1966.25,1930.05,1954.9,9114939,36.2,-14.55
02-12-2020,1958.5,1962,1935,1958.15,10240168,27,0.35
03-12-2020,1972,1981.1,1958.65,1964.05,12822945,22.45,7.95
04-12-2020,1969,1969,1940,1946.75,8521388,29,22.25
07-12-2020,1940.6,1965,1940.6,1958.2,8418767,24.4,-17.6
08-12-2020,1961.15,2014.25,1950,1993.75,20030506,64.25,-32.6
09-12-2020,2009.95,2033.8,1999.25,2026.95,13464375,34.55,-17
10-12-2020,2021.6,2028.5,2001,2007,7414229,27.5,14.6
11-12-2020,2013,2038,1974.25,2005.8,12434745,63.75,7.2
14-12-2020,2007.95,2015,1986.35,1991.3,7989830,28.65,16.65
15-12-2020,1989.7,1989.7,1961.1,1974.35,8561406,28.6,15.35
16-12-2020,1988,1994.95,1965.7,1976.55,8565904,29.25,11.45
17-12-2020,1984.5,2005,1977.15,1985.6,9346460,27.85,-1.1
18-12-2020,1980.1,2004.9,1965,1991.55,8522215,39.9,-11.45
21-12-2020,2010,2022,1855.25,1939.7,20368545,166.75,70.3
22-12-2020,1949,1958.9,1888.45,1936.7,12986606,70.45,12.3
23-12-2020,1930,1951.45,1920.65,1943.85,8999898,30.8,-13.85
24-12-2020,1947,1998.8,1945.9,1994.15,9588577,52.9,-47.15
28-12-2020,2006.7,2018,1995.3,2003.3,7947719,22.7,3.4
29-12-2020,2009,2012.3,1982.55,1990.05,8589407,29.75,18.95
30-12-2020,1995.25,2007.2,1975.55,1995.5,10173132,31.65,-0.25
31-12-2020,1993.5,2011.9,1978.6,1985.3,8667516,33.3,8.2
01-01-2021,1988,1997,1982,1987.5,4622002,15,0.5
04-01-2021,1995.1,1998.9,1968,1990.85,11312992,30.9,4.25
05-01-2021,1969,1983.6,1956,1966.1,11132803,27.6,2.9
06-01-2021,1965.9,1966,1905.15,1914.25,21414270,60.85,51.65
07-01-2021,1920.5,1945,1905.15,1911.15,14918406,39.85,9.35
08-01-2021,1918,1938.4,1912.1,1933.7,12709792,26.3,-15.7
11-01-2021,1938.8,1938.8,1892.5,1897.25,15371556,46.3,41.55
12-01-2021,1903,1960,1899.9,1957.05,18996047,60.1,-54.05
13-01-2021,1963.55,1974.95,1918.45,1938.8,12284876,56.5,24.75
14-01-2021,1945,1966.9,1939.05,1960.6,9946818,27.85,-15.6
15-01-2021,1960.6,1973.8,1920.05,1937.45,9503790,53.75,23.15
18-01-2021,1949.1,1997,1923.35,1983.95,16198856,73.65,-34.85
19-01-2021,1994.65,2031,1994.65,2016.4,14771048,36.35,-21.75
20-01-2021,2021.4,2058,2001.4,2054.7,14271669,56.6,-33.3
21-01-2021,2082,2120,2075,2099.4,18038987,45,-17.4
22-01-2021,2111,2115.35,2035.15,2049.6,14090818,80.2,61.4
25-01-2021,2034.95,2034.95,1932,1941,25016570,102.95,93.95
27-01-2021,1925,1925,1888,1895,19553809,37,30
28-01-2021,1880.15,1923.3,1870,1876.55,15722291,53.3,3.6
29-01-2021,1894.3,1913.1,1830,1841.95,20173258,83.1,52.35
01-02-2021,1859.4,1905,1848,1895.3,15774504,57,-35.9
02-02-2021,1914.25,1940,1854.95,1925.8,19138414,85.05,-11.55
03-02-2021,1928.3,1952,1900,1930.65,13984228,52,-2.35
04-02-2021,1924,1940,1905,1924.3,11826848,35,-0.3
05-02-2021,1930.05,1944.65,1920,1923.75,9344470,24.65,6.3
08-02-2021,1933.05,1969,1929.05,1951.45,9776136,39.95,-18.4
09-02-2021,1961.95,1989.6,1952.3,1956.15,9047308,37.3,5.8
10-02-2021,1953.75,1984.75,1927.3,1974.3,9799560,57.45,-20.55
11-02-2021,1980,2064.2,1972.25,2055.7,19631870,91.95,-75.7
12-02-2021,2055.5,2078,2015.4,2041.6,14074374,62.6,13.9
15-02-2021,2048.05,2061.3,2025,2032.6,7287590,36.3,15.45
16-02-2021,2039.75,2079.4,2035,2059.5,9886093,44.4,-19.75
17-02-2021,2060,2095.95,2050.6,2083.25,10957388,45.35,-23.25
18-02-2021,2085,2108.4,2059.1,2067.7,8605531,49.3,17.3
19-02-2021,2057,2104.95,2053.3,2080.3,10800704,51.65,-23.3
22-02-2021,2080,2089.9,1994.95,2008.1,10985697,94.95,71.9
23-02-2021,2048,2052.9,2013.6,2023.45,11834752,39.3,24.55
24-02-2021,2030,2065.25,2026.15,2061,4987735,39.1,-31
25-02-2021,2076,2152,2073,2144.35,16085897,79,-68.35
26-02-2021,2117,2133.9,2070.7,2085.8,17297575,63.2,31.2
01-03-2021,2110.2,2112,2062.5,2101.7,8159670,49.5,8.5
02-03-2021,2122,2130,2089.1,2106,7915073,40.9,16
03-03-2021,2121.05,2219.9,2107.2,2202.1,14733134,112.7,-81.05
04-03-2021,2180,2189.95,2157.7,2175.85,9892597,32.25,4.15
05-03-2021,2156,2211.95,2153.05,2178.7,11773630,58.9,-22.7
08-03-2021,2168.5,2231.9,2168,2191.1,9002404,63.9,-22.6
09-03-2021,2200,2213.8,2146.6,2191.05,6993792,67.2,8.95
10-03-2021,2207,2215.1,2170.25,2181.95,5316182,44.85,25.05
12-03-2021,2195,2206.4,2123.9,2137.6,7783173,82.5,57.4
15-03-2021,2140.05,2148.9,2080.5,2108.9,7706302,68.4,31.15
16-03-2021,2114,2126,2095.5,2100.6,6402757,30.5,13.4
17-03-2021,2098.05,2103,2035.1,2055.35,8865521,67.9,42.7
18-03-2021,2072.9,2084.8,2001,2009.1,9528809,83.8,63.8
19-03-2021,1991,2095.85,1982.8,2082,19284892,113.05,-91
22-03-2021,2071,2074,2033.2,2062.4,8571196,40.8,8.6
23-03-2021,2061.95,2109.7,2056,2087.5,8039865,53.7,-25.55
24-03-2021,2079.75,2079.75,2040.4,2047.3,7763726,39.35,32.45
25-03-2021,2054,2054,1985,1991.45,10153757,69,62.55
26-03-2021,2012,2013.7,1973.7,1994.65,9313160,40,17.35
30-03-2021,2008,2048.9,1991.55,2029.3,9433850,57.35,-21.3
31-03-2021,2018,2049.9,1999,2003.1,7499740,50.9,14.9
01-04-2021,2018,2030,2003.15,2021.85,5410307,26.85,-3.85
05-04-2021,2024.95,2025,1962.1,1992.6,6864856,62.9,32.35
06-04-2021,2004,2004.95,1969,1984.3,6465241,35.95,19.7
07-04-2021,2000,2046.9,1993.3,2002.85,11198918,53.6,-2.85
08-04-2021,2011,2022,1993,2005.35,7092878,29,5.65
09-04-2021,1998.45,2006.35,1980,1982.05,6478482,26.35,16.4
12-04-2021,1959,1961.4,1900.25,1911.15,9646031,61.15,47.85
13-04-2021,1924,1940.6,1917.85,1931.8,8958261,22.75,-7.8
15-04-2021,1926.3,1961,1913,1944.3,9102492,48,-18
16-04-2021,1936.6,1949.9,1926.45,1932.1,7225679,23.45,4.5
19-04-2021,1904,1916.4,1890,1901.7,8527967,26.4,2.3
20-04-2021,1910.5,1919,1890.45,1901.15,7939490,28.55,9.35
22-04-2021,1892.25,1914.45,1876.7,1906.4,6687573,37.75,-14.15
23-04-2021,1906,1918.9,1895.35,1904.35,5459016,23.55,1.65
26-04-2021,1920,1962,1911.5,1937.85,9620785,50.5,-17.85
27-04-2021,1940,1997.2,1938.25,1988.65,9226547,58.95,-48.65
28-04-2021,1997.85,2008,1980.15,1997.3,7902002,27.85,0.55
29-04-2021,2022.9,2044.5,2007.3,2024.05,8035915,37.2,-1.15
30-04-2021,2008.5,2036,1987.55,1994.5,9150974,48.45,14
03-05-2021,1966,1979,1943.1,1959.05,10909942,35.9,6.95
04-05-2021,1950,1967.8,1911,1916.6,10083693,56.8,33.4
05-05-2021,1923.35,1938.5,1908.05,1920.1,5719649,30.45,3.25
06-05-2021,1921.85,1935,1906.6,1931,6749281,28.4,-9.15
07-05-2021,1937.75,1955.65,1926,1931.75,5671163,29.65,6
10-05-2021,1939,1946.8,1920.95,1926.2,6433879,25.85,12.8
11-05-2021,1915,1938.55,1910,1933.15,6220217,28.55,-18.15
12-05-2021,1930.1,1932.9,1907,1913.15,6081627,25.9,16.95
14-05-2021,1928.05,1942,1906,1937.3,6134079,36,-9.25
17-05-2021,1937.3,1963.45,1930.4,1960.35,5479424,33.05,-23.05
18-05-2021,1981,2002.6,1972.5,1987.95,5567958,30.1,-6.95
19-05-2021,1980,2016.45,1972,1997.05,7530294,44.45,-17.05
20-05-2021,1997.9,2010.9,1981,1985.4,5271497,29.9,12.5
21-05-2021,1992,2009.6,1986,2002.55,4977555,23.6,-10.55
24-05-2021,2008,2009.8,1982,1985.65,3946636,27.8,22.35
25-05-2021,1996.4,1997,1960,1963.15,6821015,37,33.25
26-05-2021,1975,1979.5,1965.3,1970.05,3452113,14.2,4.95
27-05-2021,1970.3,1993,1962.25,1976.1,12377100,30.75,-5.8
28-05-2021,1990,2105,1990,2094.8,26060864,115,-104.8
31-05-2021,2102,2191.7,2085.05,2160.3,27285782,106.65,-58.3
01-06-2021,2166,2202,2146.5,2168.9,12928379,55.5,-2.9
02-06-2021,2157,2209.5,2157,2201.25,11366816,52.5,-44.25
03-06-2021,2221,2250,2196.1,2209.65,11064116,53.9,11.35
04-06-2021,2214.8,2216.45,2184.25,2190.5,6677278,32.2,24.3
07-06-2021,2202,2242,2185,2227.4,7539326,57,-25.4
08-06-2021,2226.6,2227.15,2198.15,2214.6,4464889,29,12
09-06-2021,2219,2221,2157.95,2175,5265326,63.05,44
10-06-2021,2193.4,2230,2177.55,2183,6532832,52.45,10.4
11-06-2021,2182.9,2228,2180.1,2213.15,6351520,47.9,-30.25
14-06-2021,2215,2258.25,2195.05,2244.9,9383416,63.2,-29.9
15-06-2021,2261,2274.9,2240.3,2250,7002898,34.6,11
16-06-2021,2244.9,2247.05,2205.85,2211.6,4982975,41.2,33.3
17-06-2021,2200,2235,2179.9,2215.65,7266765,55.1,-15.65
18-06-2021,2225.5,2235,2184.35,2225.65,13553801,50.65,-0.15
21-06-2021,2203.5,2247.5,2200.15,2237.25,5624044,47.35,-33.75
22-06-2021,2254,2261,2219.35,2225.75,5940386,41.65,28.25
23-06-2021,2250,2250.6,2201.7,2205.35,7685796,48.9,44.65
24-06-2021,2206.85,2214.6,2140,2153.5,42209687,74.6,53.35
25-06-2021,2153.5,2153.5,2081.1,2104.45,25546334,72.4,49.05
28-06-2021,2122,2126.5,2081,2086,9357852,45.5,36
29-06-2021,2089.5,2109,2084.1,2087.8,12526981,24.9,1.7
30-06-2021,2096.25,2122.65,2091.05,2110.65,9120556,31.6,-14.4
01-07-2021,2118,2123.15,2095,2097.95,5784627,28.15,20.05
02-07-2021,2097,2132.9,2092.95,2129.05,6500973,39.95,-32.05
05-07-2021,2136.45,2153.55,2131.5,2150.2,5400604,22.05,-13.75
06-07-2021,2144.95,2148.9,2120.2,2124.8,4647361,28.7,20.15
07-07-2021,2127.75,2127.75,2098,2110.05,4824931,29.75,17.7
08-07-2021,2116.95,2116.95,2081,2092.6,5162088,35.95,24.35
09-07-2021,2088,2091.7,2066.1,2071.2,4170886,25.6,16.8
12-07-2021,2079.75,2101.5,2074.5,2084.1,3962111,27,-4.35
13-07-2021,2100,2103.05,2088.05,2099.7,3099956,15,0.3
14-07-2021,2100.35,2106.85,2081.25,2086,3937768,25.6,14.35
15-07-2021,2095,2095,2078.5,2082.35,4360415,16.5,12.65
16-07-2021,2087.75,2114.75,2087.6,2112.4,4074206,27.15,-24.65
19-07-2021,2100,2124,2092.25,2098.95,3855577,31.75,1.05
20-07-2021,2099.5,2108,2084,2093.8,3111185,24,5.7
22-07-2021,2119,2123.9,2098.15,2120.7,3679260,25.75,-1.7
23-07-2021,2134.45,2134.45,2102.05,2105.7,4585938,32.4,28.75
26-07-2021,2108,2121,2071.1,2076.85,5717830,49.9,31.15
27-07-2021,2076.8,2083.7,2042,2055,4995516,41.7,21.8
28-07-2021,2058,2058,2016.25,2037.35,5952355,41.75,20.65
29-07-2021,2054,2074.4,2043.4,2053.25,6352886,31,0.75
30-07-2021,2058,2067.95,2031.1,2035.3,5238304,36.85,22.7
02-08-2021,2054.3,2079.4,2041.15,2072.5,5041934,38.25,-18.2
03-08-2021,2090,2091,2064.2,2087.75,5453682,26.8,2.25
04-08-2021,2094.4,2114,2087,2103.75,6077861,27,-9.35
05-08-2021,2114.3,2154.8,2104.25,2134.25,9807831,50.55,-19.95
06-08-2021,2129.95,2146.95,2078.75,2089.05,7670583,68.2,40.9
09-08-2021,2081,2089.8,2066.5,2077.15,3458546,23.3,3.85
10-08-2021,2082,2113,2073.75,2088.05,5500708,39.25,-6.05
11-08-2021,2096.95,2120,2083.4,2117.3,4238859,36.6,-20.35
12-08-2021,2124.9,2126.2,2105,2110.5,3755507,21.2,14.4
13-08-2021,2117.3,2149.9,2108.95,2145.65,5898384,40.95,-28.35
16-08-2021,2149.35,2203,2128.15,2173.5,10123204,74.85,-24.15
17-08-2021,2168.85,2185.2,2147.85,2164.25,5841743,37.35,4.6
18-08-2021,2174,2186.8,2152.6,2172.65,4650008,34.2,1.35
20-08-2021,2143,2172,2137,2148.25,4350228,35,-5.25
23-08-2021,2174,2174,2132.3,2162.35,4547802,41.7,11.65
24-08-2021,2165.05,2192,2155.6,2183.7,5475452,36.4,-18.65
25-08-2021,2185.4,2220,2180.1,2202.6,6175126,39.9,-17.2
26-08-2021,2208,2244.9,2205,2230.45,8579105,39.9,-22.45
27-08-2021,2237,2242.75,2216.05,2227.4,4836812,26.7,9.6
30-08-2021,2250,2275.85,2236.8,2270.25,6473487,39.05,-20.25
31-08-2021,2276.9,2283.75,2242.25,2258.15,12223037,41.5,18.75
01-09-2021,2273,2292.9,2263,2267.1,5143640,29.9,5.9
02-09-2021,2255,2307.8,2255,2294.4,4595048,52.8,-39.4
03-09-2021,2310,2395,2302.5,2388.5,14151629,92.5,-78.5
06-09-2021,2413,2480,2412,2425.6,15525644,68,-12.6
07-09-2021,2430,2458,2412,2440.9,8006968,46,-10.9
08-09-2021,2452,2454,2406.65,2431.35,6600210,47.35,20.65
09-09-2021,2427.9,2437.85,2416.1,2425.6,4136538,21.75,2.3
13-09-2021,2433,2433,2368.05,2371.55,7527598,64.95,61.45
14-09-2021,2375,2394,2366,2368.45,4111205,28,6.55
15-09-2021,2368.5,2395.75,2368.5,2378.3,4186300,27.25,-9.8
16-09-2021,2381.55,2436.75,2367,2428.2,6206657,69.75,-46.65
17-09-2021,2446,2455.85,2375.6,2390.55,16098099,80.25,55.45
20-09-2021,2372.1,2418.35,2370,2394.35,5436385,48.35,-22.25
21-09-2021,2405,2416.6,2384,2404.7,4576111,32.6,0.3
22-09-2021,2408,2442,2398.25,2430.5,5074612,43.75,-22.5
23-09-2021,2447.4,2497,2445.5,2489.9,7267883,51.5,-42.5
24-09-2021,2503.55,2505.45,2472,2482.7,7011181,33.45,20.85
27-09-2021,2487,2529.9,2475.3,2524.45,7095022,54.6,-37.45
28-09-2021,2534,2564.9,2512.8,2548.05,8323269,52.1,-14.05
29-09-2021,2570,2570,2520.05,2527.85,4485721,49.95,42.15
30-09-2021,2525,2534.6,2500.35,2519.25,6272085,34.25,5.75
01-10-2021,2501.95,2539.8,2495,2523.7,4134544,44.8,-21.75
04-10-2021,2553,2574.85,2537.05,2556.15,5038910,37.8,-3.15
05-10-2021,2555.1,2612,2547.35,2609.2,6245770,64.65,-54.1
06-10-2021,2619.95,2619.95,2551.1,2559.85,4734472,68.85,60.1
07-10-2021,2595,2598.75,2567.7,2572.4,2924370,31.05,22.6
08-10-2021,2585.25,2684.4,2581.5,2671.25,7279003,102.9,-86
11-10-2021,2701.4,2720,2645.35,2652.65,6815737,74.65,48.75
12-10-2021,2645,2683,2641.25,2667.8,3083747,41.75,-22.8
13-10-2021,2679,2719.5,2669.3,2694.95,4596429,50.2,-15.95
14-10-2021,2700.35,2717.45,2687.2,2700.4,3979730,30.25,-0.05
18-10-2021,2668.6,2745,2662.3,2707.6,6273850,82.7,-39
19-10-2021,2723.8,2751.35,2708,2731.85,4076617,43.35,-8.05
20-10-2021,2742.75,2742.75,2691.5,2700.4,5865926,51.25,42.35
21-10-2021,2727.4,2728,2603.2,2622.5,9613812,124.8,104.9
22-10-2021,2620,2664.9,2611.5,2627.4,5089178,53.4,-7.4
25-10-2021,2680,2680,2570,2601.8,7937067,110,78.2
26-10-2021,2617.1,2668.9,2603.15,2661.05,4499706,65.75,-43.95
27-10-2021,2652,2676.8,2619.95,2627.4,4567140,56.85,24.6
28-10-2021,2620,2637.95,2590.5,2598.6,4562471,47.45,21.4
29-10-2021,2596.15,2596.15,2501.7,2536.25,6568539,94.45,59.9
01-11-2021,2536.25,2556,2494.1,2537.8,7144532,61.9,-1.55
02-11-2021,2545,2548,2495.25,2500.8,4877652,52.75,44.2
03-11-2021,2506.05,2520,2461,2483.6,5533120,59,22.45
04-11-2021,2492.95,2504.9,2490,2498.85,787160,14.9,-5.9
08-11-2021,2519.4,2520,2456.4,2501.95,9385607,63.6,17.45
09-11-2021,2505,2528.9,2487.05,2521.7,7237470,41.85,-16.7
10-11-2021,2516.7,2558,2503.65,2549.9,4731975,54.35,-33.2
11-11-2021,2540.05,2570.5,2535.55,2554.55,4948422,34.95,-14.5
12-11-2021,2562.9,2598.75,2557,2593.1,4020744,41.75,-30.2
15-11-2021,2600,2602.2,2570,2577.8,2216708,32.2,22.2
16-11-2021,2572.05,2575,2495,2517.9,5232292,80,54.15
17-11-2021,2498.95,2498.95,2461,2464,4708235,37.95,34.95
18-11-2021,2460,2489,2450.05,2473.3,3925345,38.95,-13.3
22-11-2021,2436.1,2449,2351,2363.75,11133364,98,72.35
23-11-2021,2333.05,2401.25,2309,2385.85,11688406,92.25,-52.8
24-11-2021,2380,2409.9,2343.55,2351.4,7762564,66.35,28.6
25-11-2021,2373,2502,2357.15,2492.95,19568487,144.85,-119.95
26-11-2021,2467.8,2477.6,2401.5,2412.6,7274686,76.1,55.2
29-11-2021,2439.1,2500,2399.1,2441.5,11226147,100.9,-2.4
30-11-2021,2468,2475.9,2388.85,2405.4,14847511,87.05,62.6
01-12-2021,2433,2474,2425.1,2467,4663276,48.9,-34
02-12-2021,2469.7,2496.2,2461.6,2482.85,5870468,34.6,-13.15
03-12-2021,2498.4,2498.5,2400,2408.25,8871172,98.5,90.15
06-12-2021,2416,2425,2357.15,2362.6,4768334,67.85,53.4
07-12-2021,2376.15,2404,2360,2381.85,5185007,44,-5.7
08-12-2021,2424.1,2431.8,2406.3,2418.1,4035437,25.5,6
09-12-2021,2435,2474.9,2425,2456.45,6098050,49.9,-21.45
10-12-2021,2440.25,2466,2430.35,2458.95,3860176,35.65,-18.7
13-12-2021,2473.5,2474.1,2404,2409.65,5954148,70.1,63.85
14-12-2021,2380,2406,2373.4,2380.15,5995586,32.6,-0.15
15-12-2021,2384,2405,2361.1,2373.2,4322855,43.9,10.8
16-12-2021,2405.7,2415.5,2368.65,2403.9,4504829,46.85,1.8
17-12-2021,2398.05,2408,2320,2340.45,9714489,88,57.6
20-12-2021,2317.85,2317.85,2247.1,2277.35,6611376,70.75,40.5
21-12-2021,2311.35,2346,2292.2,2311.25,5924071,53.8,0.1
22-12-2021,2324.9,2371.9,2322,2366.1,8149415,49.9,-41.2
23-12-2021,2374,2380,2358.05,2365.25,4186912,21.95,8.75
24-12-2021,2370,2392,2337.55,2372.8,3639616,54.45,-2.8
27-12-2021,2361.55,2378,2348.1,2370.25,1853948,29.9,-8.7
28-12-2021,2375.6,2404.85,2373.05,2398.4,2941883,31.8,-22.8
29-12-2021,2391,2419,2382.1,2402.5,7118779,36.9,-11.5
30-12-2021,2400,2404.95,2345.6,2359.1,13537254,59.35,40.9
31-12-2021,2373,2383.9,2360,2368.15,4373768,23.9,4.85
