Date,Open,High,Low,Close,Volume,High-low,Open-close
02-01-2017,474.95,488.5,469.2,487.25,415721,19.3,-12.3
03-01-2017,491,492.75,479.45,481.25,823203,13.3,9.75
04-01-2017,485,493.6,484.6,486.5,414780,9,-1.5
05-01-2017,496.1,503.2,495,501.95,539024,8.2,-5.85
06-01-2017,506,507.85,496.4,497.8,451099,11.45,8.2
09-01-2017,500.1,504.45,492.55,500.35,391675,11.9,-0.25
10-01-2017,505.7,516.55,505.1,515.3,767765,11.45,-9.6
11-01-2017,518.2,525,517.3,518.9,375665,7.7,-0.7
12-01-2017,519.05,524,513.25,518.35,378656,10.75,0.7
13-01-2017,520.1,523.5,507.4,514.65,393121,16.1,5.45
16-01-2017,517.2,529.2,517.2,526.55,473428,12,-9.35
17-01-2017,527.05,530.65,521,523.25,398811,9.65,3.8
18-01-2017,524.9,529.6,521.5,523.15,1689922,8.1,1.75
19-01-2017,523.15,535,523.15,530.7,446639,11.85,-7.55
20-01-2017,529,529.2,521.75,523.15,169627,7.45,5.85
23-01-2017,522,534.55,522,532.15,263311,12.55,-10.15
24-01-2017,533,542.85,532.6,541.4,449551,10.25,-8.4
25-01-2017,542.1,550,541.7,548,245448,8.3,-5.9
27-01-2017,552.45,553,539.9,544.35,575424,13.1,8.1
30-01-2017,542,543.2,530.85,532.5,182094,12.35,9.5
31-01-2017,531.5,531.5,518,523.6,285965,13.5,7.9
01-02-2017,525.55,544.8,523,541.7,308726,21.8,-16.15
02-02-2017,541.9,541.9,527.05,530.85,1405061,14.85,11.05
03-02-2017,534.4,534.4,520,522.5,322716,14.4,11.9
06-02-2017,524.5,531.35,523.7,525.3,228656,7.65,-0.8
07-02-2017,527.8,527.8,501.95,506.8,726816,25.85,21
08-02-2017,510.2,515,507,513,355443,8,-2.8
09-02-2017,517.7,518.15,506.15,512.8,379479,12,4.9
10-02-2017,512.5,514.7,506.6,509.4,345699,8.1,3.1
13-02-2017,512,513,503.8,505.4,507,9.2,6.6
14-02-2017,503.85,506.4,468.3,486.8,1242271,38.1,17.05
15-02-2017,449,453.25,435,436.55,3628635,18.25,12.45
16-02-2017,442,447.75,436,445.9,968146,11.75,-3.9
17-02-2017,448.9,456.8,442.75,452.7,926504,14.05,-3.8
20-02-2017,452,458.25,449.45,455.5,533916,8.8,-3.5
21-02-2017,458,462.75,454.7,458.95,648219,8.05,-0.95
22-02-2017,461,466.7,456.65,460.15,653447,10.05,0.85
23-02-2017,464,464.9,457.65,462,559233,7.25,2
27-02-2017,465,465,455.1,457.3,709474,9.9,7.7
28-02-2017,459.7,459.7,454.1,456.15,252303,5.6,3.55
01-03-2017,457.5,457.5,448,449.1,467953,9.5,8.4
02-03-2017,458.8,467.9,453.3,461.05,1049729,14.6,-2.25
03-03-2017,463,467,458.7,460.1,420227,8.3,2.9
06-03-2017,462,472.3,462,470.7,489685,10.3,-8.7
07-03-2017,470.7,475.8,465.5,467.1,507504,10.3,3.6
08-03-2017,470,470,461.4,462.65,338660,8.6,7.35
09-03-2017,462.6,469.8,461.5,467.6,338535,8.3,-5
10-03-2017,472,472,465.3,468.95,407708,6.7,3.05
14-03-2017,480,482.5,468.7,469.65,662834,13.8,10.35
15-03-2017,474.25,476.5,470.65,473.35,476602,5.85,0.9
16-03-2017,476.9,481.5,476.15,480.4,1833905,5.35,-3.5
17-03-2017,482.6,484.3,472.4,476.35,314915,11.9,6.25
20-03-2017,477.4,478.2,471.3,476.05,281741,6.9,1.35
21-03-2017,476,477.35,470.7,473.35,206191,6.65,2.65
22-03-2017,471,471,458.6,459.9,427596,12.4,11.1
23-03-2017,460.7,475.9,460.7,471.8,449713,15.2,-11.1
24-03-2017,472,474.7,467.65,470.5,313779,7.05,1.5
27-03-2017,470,470,462.4,465.5,941186,7.6,4.5
28-03-2017,469.9,473.1,468,472.4,195210,5.1,-2.5
29-03-2017,475,475,463.75,469.1,504661,11.25,5.9
30-03-2017,464.7,469.7,463,468.4,672046,6.7,-3.7
31-03-2017,467,472.5,464.1,465.95,797627,8.4,1.05
03-04-2017,469,472.25,467.75,470.45,396149,4.5,-1.45
05-04-2017,473,474.95,467.15,473.55,472,7.8,-0.55
06-04-2017,474.4,478.75,470.7,473.05,474,8.05,1.35
07-04-2017,469.8,480,466.55,468,473,13.45,1.8
10-04-2017,470,478.15,468,475.05,520240,10.15,-5.05
11-04-2017,477,478.45,471.4,472.75,594211,7.05,4.25
12-04-2017,471.9,471.9,462.05,465.2,381031,9.85,6.7
13-04-2017,469.35,469.35,451.2,452.95,663863,18.15,16.4
17-04-2017,452.9,455.7,447.35,449.5,423227,8.35,3.4
18-04-2017,450,455.8,442.5,444.1,428133,13.3,5.9
19-04-2017,445,449.1,438.2,443.55,589375,10.9,1.45
20-04-2017,447.9,447.9,442.5,444,440999,5.4,3.9
21-04-2017,447.5,447.95,437,440.4,689180,10.95,7.1
24-04-2017,440.7,449,439.05,445.1,502136,9.95,-4.4
25-04-2017,447.8,447.8,443.5,445.6,307085,4.3,2.2
26-04-2017,448.7,454.4,445.6,450.8,903160,8.8,-2.1
27-04-2017,453,461.3,453,455.95,522463,8.3,-2.95
28-04-2017,458.9,461.45,454.8,457.8,368672,6.65,1.1
02-05-2017,457.8,457.8,448.9,451.65,381141,8.9,6.15
03-05-2017,452.8,456.35,444.6,446.65,339662,11.75,6.15
04-05-2017,447,448.8,435.35,436.5,514416,13.45,10.5
05-05-2017,436.7,438,418.05,419.75,1413719,19.95,16.95
08-05-2017,424.2,428.5,417.1,423.25,512318,11.4,0.95
09-05-2017,424,428.55,423.4,426.7,343617,5.15,-2.7
10-05-2017,428,432.9,424.4,432.05,419054,8.5,-4.05
11-05-2017,432.55,434.3,425.7,427.4,931209,8.6,5.15
12-05-2017,428,433.8,427.4,430.4,436223,6.4,-2.4
15-05-2017,433.6,433.6,430.05,431.85,364038,3.55,1.75
16-05-2017,433,439.7,432.3,437.3,377867,7.4,-4.3
17-05-2017,437.45,452,435.5,449.65,970863,16.5,-12.2
18-05-2017,442,448.8,436,438.2,489585,12.8,3.8
19-05-2017,444,445,435,442.95,334437,10,1.05
22-05-2017,443,452,442.35,448.4,586135,9.65,-5.4
23-05-2017,450.4,456.45,444.5,450.1,1072302,11.95,0.3
24-05-2017,469,472.95,459.05,469.45,1492844,13.9,-0.45
25-05-2017,470.3,478,465,475.45,1058632,13,-5.15
26-05-2017,475,487,472.85,480.75,1118826,14.15,-5.75
29-05-2017,482,484.45,472,480.4,386808,12.45,1.6
30-05-2017,482.1,486.65,479.6,481.45,289836,7.05,0.65
31-05-2017,480.5,482.7,475,476.2,401166,7.7,4.3
01-06-2017,477,479.75,473.6,476.4,302586,6.15,0.6
02-06-2017,479,485.95,477.5,478.55,375530,8.45,0.45
05-06-2017,478.2,481.4,475.4,478,206697,6,0.2
06-06-2017,482.65,484.4,457.35,460.9,702667,27.05,21.75
07-06-2017,464,464,453.6,457.95,456841,10.4,6.05
08-06-2017,458.5,463.5,457.45,460.75,378363,6.05,-2.25
09-06-2017,460.9,468,455.15,467.2,425755,12.85,-6.3
12-06-2017,467,467,455.1,456.5,321767,11.9,10.5
13-06-2017,457.1,458.55,448.1,449.6,452,10.45,7.5
14-06-2017,451,453.6,447.2,451.6,451,6.4,-0.6
15-06-2017,452.95,457.95,447,448.45,395863,10.95,4.5
16-06-2017,455.4,458.3,452.25,455.5,558674,6.05,-0.1
19-06-2017,455,456.6,450.9,452.3,345728,5.7,2.7
20-06-2017,455.5,470.6,455.5,467.15,691383,15.1,-11.65
21-06-2017,467,467,456,457.3,1317927,11,9.7
22-06-2017,460,463.2,452,452.8,317232,11.2,7.2
23-06-2017,453.1,456.55,442.4,443.1,84099998,14.15,10
27-06-2017,443.15,444.2,434.4,441.55,275699,9.8,1.6
28-06-2017,442.85,446.5,440.35,442.15,291898,6.15,0.7
29-06-2017,445.65,446.2,433.65,435.95,270474,12.55,9.7
30-06-2017,434.9,434.9,428,432.5,511744,6.9,2.4
03-07-2017,433.7,434.4,426.65,430.65,537854,7.75,3.05
04-07-2017,438,438,426.1,427.65,431813,11.9,10.35
05-07-2017,429.9,434.25,427.55,432.05,367800,6.7,-2.15
06-07-2017,435,438.8,433.85,437.1,279419,4.95,-2.1
07-07-2017,433,441.3,432.5,436.8,277875,8.8,-3.8
10-07-2017,441.7,457.5,441.7,446.75,3343876,15.8,-5.05
11-07-2017,451.25,462.25,451.25,456.95,1257434,11,-5.7
12-07-2017,462,463.8,456.9,460.95,392673,6.9,1.05
13-07-2017,464.15,465,455.55,458.4,256544,9.45,5.75
14-07-2017,459.1,460,451,451.9,202313,9,7.2
17-07-2017,453.05,458.35,453.05,454.3,181617,5.3,-1.25
18-07-2017,454,459,452.1,456.05,144805,6.9,-2.05
19-07-2017,454,462.8,453.5,460.55,224975,9.3,-6.55
20-07-2017,463,464.1,457.3,460.2,219538,6.8,2.8
21-07-2017,460,465.9,457.55,464.6,327519,8.35,-4.6
24-07-2017,461,468,461,463.6,258063,7,-2.6
25-07-2017,468,468,454.7,456.15,263910,13.3,11.85
26-07-2017,457,458.7,455,456.75,769149,3.7,0.25
27-07-2017,461,461,441.4,445.65,449480,19.6,15.35
28-07-2017,445,447.95,442.65,446.3,351205,5.3,-1.3
31-07-2017,446,449.35,443.75,444.5,240220,5.6,1.5
01-08-2017,445,452.25,445,446.9,465788,7.25,-1.9
02-08-2017,449.85,450,435,439.5,513133,15,10.35
03-08-2017,440.5,441.6,430.2,431.85,1841235,11.4,8.65
04-08-2017,431,438.85,431,435.1,1340403,7.85,-4.1
07-08-2017,439.7,440,426,430.45,412555,14,9.25
08-08-2017,432,435.35,425.9,430.4,466576,9.45,1.6
09-08-2017,428.5,430.15,415,416.75,779946,15.15,11.75
10-08-2017,399.9,404,376,380.9,2401602,28,19
11-08-2017,377.9,379.95,357.95,374.4,1122665,22,3.5
14-08-2017,380,381.85,372.6,375.65,589792,9.25,4.35
16-08-2017,380,390.1,376,389.05,727516,14.1,-9.05
17-08-2017,392,393.9,384.1,385.05,653997,9.8,6.95
18-08-2017,384,384,377.25,380.7,574271,6.75,3.3
21-08-2017,382,382.85,372.1,374.55,595249,10.75,7.45
22-08-2017,377.35,379.9,372.35,373.35,558419,7.55,4
23-08-2017,375.5,381.3,373.2,380.1,468387,8.1,-4.6
24-08-2017,382,385.6,380.5,384,464238,5.1,-2
28-08-2017,385.7,387.25,378.7,379.2,377373,8.55,6.5
29-08-2017,379.2,382.45,375,376.35,278851,7.45,2.85
30-08-2017,379.2,382.75,377.6,378.55,251767,5.15,0.65
31-08-2017,378,380.7,376,376.6,177033,4.7,1.4
01-09-2017,379,392.5,378.9,390.7,536632,13.6,-11.7
04-09-2017,393.95,396.05,381.4,384.4,648771,14.65,9.55
05-09-2017,386,388.9,383.5,387.4,340022,5.4,-1.4
06-09-2017,383.35,386.45,382.5,383.4,270015,3.95,-0.05
07-09-2017,384,384.8,376.1,378.9,654612,8.7,5.1
08-09-2017,380,381.7,374,375.05,524053,7.7,4.95
11-09-2017,380,380.8,374.3,375.4,273809,6.5,4.6
12-09-2017,378,389,375.5,387.2,576144,13.5,-9.2
13-09-2017,391.55,393.7,387.3,389.8,829294,6.4,1.75
14-09-2017,391.45,405.6,391,403.9,1398319,14.6,-12.45
15-09-2017,403.7,406.2,399.55,401.25,741795,6.65,2.45
18-09-2017,411.3,413.9,403.55,405.35,750585,10.35,5.95
19-09-2017,415,428.2,415,423.9,48383244,13.2,-8.9
20-09-2017,424.4,424.4,413.1,415.5,453886,11.3,8.9
21-09-2017,416.9,418.8,408.9,413.3,388130,9.9,3.6
22-09-2017,414.75,421.6,409.65,411.2,841436,11.95,3.55
25-09-2017,413,418.9,404.6,408.2,412851,14.3,4.8
26-09-2017,409,413.7,403.85,410.9,345628,9.85,-1.9
27-09-2017,411,414.3,401.95,403.9,330950,12.35,7.1
28-09-2017,407.4,407.4,399,401.1,256563,8.4,6.3
29-09-2017,400.3,404.05,397.95,401.25,431845,6.1,-0.95
03-10-2017,428.25,428.25,415.25,416.4,733114,13,11.85
04-10-2017,418,425,412.75,423.4,462809,12.25,-5.4
05-10-2017,425,426,420.3,423.15,353857,5.7,1.85
06-10-2017,422.9,425.9,415.8,424.2,309894,10.1,-1.3
09-10-2017,425.1,432.2,423.3,425.9,336362,8.9,-0.8
10-10-2017,424,429,422.1,423.8,246097,6.9,0.2
11-10-2017,421.15,424.9,413.4,415.25,296017,11.5,5.9
12-10-2017,415.5,421.85,409.95,420.3,423345,11.9,-4.8
13-10-2017,422,428.9,419.2,424.45,457236,9.7,-2.45
16-10-2017,426,437.95,426,436.55,525906,11.95,-10.55
17-10-2017,437.4,437.4,430.75,432,291426,6.65,5.4
18-10-2017,434,437.6,427.3,433.55,297257,10.3,0.45
19-10-2017,433.45,433.45,424.05,427.25,143416,9.4,6.2
23-10-2017,428.2,430.75,420.95,422.3,279220,9.8,5.9
24-10-2017,422,428.8,415,415.8,449579,13.8,6.2
25-10-2017,420,424.25,415.4,422,265084,8.85,-2
26-10-2017,420.55,422.25,417.5,419.35,247939,4.75,1.2
27-10-2017,421,434,421,430.05,472018,13,-9.05
30-10-2017,430,439.9,428.75,435.8,443873,11.15,-5.8
31-10-2017,437.15,438.5,427.15,428.55,537759,11.35,8.6
01-11-2017,430.05,439.8,428.8,436.75,418931,11,-6.7
02-11-2017,436.7,440.3,430,434.8,393648,10.3,1.9
03-11-2017,435.1,448.5,432.9,446.9,625153,15.6,-11.8
06-11-2017,448.05,466.95,443.65,461.55,1122495,23.3,-13.5
07-11-2017,458,465.8,447,451.9,692700,18.8,6.1
08-11-2017,451,455.5,431.5,438.7,790340,24,12.3
09-11-2017,443.5,451.25,426,440.3,3182360,25.25,3.2
10-11-2017,440.85,440.85,420.15,422.65,2415046,20.7,18.2
13-11-2017,427,428,416.1,418.2,724312,11.9,8.8
14-11-2017,419.7,422,411.25,414.55,516824,10.75,5.15
15-11-2017,413.95,417.55,407,408.6,732963,10.55,5.35
16-11-2017,410.1,415.8,410.1,413.5,450604,5.7,-3.4
17-11-2017,418.2,423,417.05,421.45,498829,5.95,-3.25
20-11-2017,421.55,425.35,420.3,422.4,350660,5.05,-0.85
21-11-2017,425.4,429.9,422.7,424.25,765624,7.2,1.15
22-11-2017,424.4,432.95,424.4,428.25,775302,8.55,-3.85
23-11-2017,428.9,430.85,422.85,426.1,332187,8,2.8
24-11-2017,426,429.8,424.05,424.95,336043,5.75,1.05
27-11-2017,422.2,424.9,418,421.15,389757,6.9,1.05
28-11-2017,418.2,422,414.8,415.95,365354,7.2,2.25
29-11-2017,415.95,419.55,412.1,414.25,293079,7.45,1.7
30-11-2017,411.1,412,402.95,404.65,677811,9.05,6.45
01-12-2017,409.1,410.5,396.75,399.15,803276,13.75,9.95
04-12-2017,408,411,402,403.4,577311,9,4.6
05-12-2017,404,405.9,396.8,402.35,638608,9.1,1.65
06-12-2017,402,402.7,395,396.8,417344,7.7,5.2
07-12-2017,403,405.3,397.2,402.15,593359,8.1,0.85
08-12-2017,406.75,413.7,406.5,411.05,2497430,7.2,-4.3
11-12-2017,412,415.35,409.3,410.2,368376,6.05,1.8
12-12-2017,411,415.7,405.55,405.7,1407417,10.15,5.3
13-12-2017,406.25,409.7,400,401.85,409532,9.7,4.4
14-12-2017,403.35,404.2,398.55,402.8,285975,5.65,0.55
15-12-2017,406.2,409,404.05,405.15,325973,4.95,1.05
18-12-2017,401.7,409.6,389.75,405.5,528293,19.85,-3.8
19-12-2017,408.9,420.4,408,419.25,922779,12.4,-10.35
20-12-2017,422,427.5,419.3,421.95,710303,8.2,0.05
21-12-2017,422.55,426.1,418.95,420.25,330655,7.15,2.3
22-12-2017,421,425.95,420.3,421.9,352495,5.65,-0.9
26-12-2017,422.1,424.7,421.3,423.6,177365,3.4,-1.5
27-12-2017,425,427.95,420.35,422.5,217274,7.6,2.5
28-12-2017,424,424,416.25,418.4,222704,7.75,5.6
29-12-2017,418.5,432.5,417.4,431.2,552476,15.1,-12.7
01-01-2018,432.2,436.45,422.85,425.4,524326,13.6,6.8
02-01-2018,429.7,440.2,422.1,438.85,1316818,18.1,-9.15
03-01-2018,439.5,441.45,432.25,433.2,526955,9.2,6.3
04-01-2018,430,433,426.05,429.7,430531,6.95,0.3
05-01-2018,432,436.3,430.1,430.8,358825,6.2,1.2
08-01-2018,433.7,436.4,431.8,433.7,377823,4.6,0
09-01-2018,434.75,443.55,433.35,436.55,611751,10.2,-1.8
10-01-2018,438.85,439.4,431.5,432.5,308664,7.9,6.35
11-01-2018,432.55,437.5,432.55,434.45,199587,4.95,-1.9
12-01-2018,438.3,440.9,432.15,436.15,338549,8.75,2.15
15-01-2018,438.7,439.9,430.3,431.75,221532,9.6,6.95
16-01-2018,432,435.3,420,421.8,437771,15.3,10.2
17-01-2018,422.85,425,410.8,422.75,2714535,14.2,0.1
18-01-2018,422.35,427.75,414.8,418.8,439932,12.95,3.55
19-01-2018,419.75,421.9,415.2,418.95,239133,6.7,0.8
22-01-2018,419,424.2,418.65,421.55,156097,5.55,-2.55
23-01-2018,422.1,422.1,414.75,418.05,365515,7.35,4.05
24-01-2018,417.75,417.75,402.5,403.6,765278,15.25,14.15
25-01-2018,402.25,408,399,400.2,559942,9,2.05
29-01-2018,401.15,406,398.05,399.3,335015,7.95,1.85
30-01-2018,399.1,402.2,395.3,396.2,407917,6.9,2.9
31-01-2018,396.2,401,395.75,399.25,348600,5.25,-3.05
01-02-2018,401,403.85,391.05,394.65,551822,12.8,6.35
02-02-2018,391,397.25,381.65,384.05,649423,15.6,6.95
05-02-2018,381.65,398.4,380.45,396.05,723112,17.95,-14.4
06-02-2018,368,379.6,357,374.45,2009877,22.6,-6.45
07-02-2018,388,388,375.3,377.5,1890021,12.7,10.5
08-02-2018,381,381,372.7,374.85,1041768,8.3,6.15
09-02-2018,370,373.1,368.5,369.2,614888,4.6,0.8
12-02-2018,372,376.25,370.35,372.45,469444,5.9,-0.45
14-02-2018,373.9,382.4,371.2,376.85,600577,11.2,-2.95
15-02-2018,379,382.4,373.85,376.15,585612,8.55,2.85
16-02-2018,377.25,379.4,368.3,370.55,500663,11.1,6.7
19-02-2018,371.95,374,363.5,367.75,431513,10.5,4.2
20-02-2018,370,370.7,366.5,368.9,228993,4.2,1.1
21-02-2018,370.3,374,363,364.35,454904,11,5.95
22-02-2018,364,364,357.9,358.55,451987,6.1,5.45
23-02-2018,357.55,364.5,357.55,360.45,486548,6.95,-2.9
26-02-2018,362,373.5,362,372.05,611335,11.5,-10.05
27-02-2018,375,376.8,370.55,372.85,365754,6.25,2.15
28-02-2018,369,373.5,367.05,370.2,357224,6.45,-1.2
01-03-2018,367.9,376.25,367.9,370.85,593743,8.35,-2.95
05-03-2018,370.85,370.85,351,352.15,888581,19.85,18.7
06-03-2018,356.95,358,345,346.6,786916,13,10.35
07-03-2018,345,354.9,342.9,348,844076,12,-3
08-03-2018,350.55,351.8,341.75,345.9,471093,10.05,4.65
09-03-2018,345,348.7,340.65,341.7,487081,8.05,3.3
12-03-2018,344.55,353.05,340.65,352.2,522985,12.4,-7.65
13-03-2018,351.95,356.35,350.05,353.75,391607,6.3,-1.8
14-03-2018,352.85,354.95,349.8,354.15,269680,5.15,-1.3
15-03-2018,355,358.4,351.3,353.05,2625555,7.1,1.95
16-03-2018,352.9,352.9,339,340.1,707153,13.9,12.8
19-03-2018,341.9,342.45,332.55,335.75,559922,9.9,6.15
20-03-2018,335.75,340.4,333.4,339.25,366544,7,-3.5
21-03-2018,340,342.3,332.6,333.9,494549,9.7,6.1
22-03-2018,339.8,339.9,335,338.2,481307,4.9,1.6
23-03-2018,331,335,330.1,331.1,496525,4.9,-0.1
26-03-2018,330,333.7,324.5,332.05,629409,9.2,-2.05
27-03-2018,333.9,335.7,330,331.05,432538,5.7,2.85
28-03-2018,331.25,333.75,326.15,327.45,494682,7.6,3.8
02-04-2018,335,340,332,338.8,459555,8,-3.8
03-04-2018,339.35,344.7,337.45,343.35,574172,7.25,-4
04-04-2018,349.85,363.45,346.1,355.7,1476617,17.35,-5.85
05-04-2018,364.8,372.4,360.4,363.6,2198237,12,1.2
06-04-2018,363.5,368.25,356.6,363.85,653999,11.65,-0.35
09-04-2018,363.9,368.4,357,358.3,494256,11.4,5.6
