Date,Open,High,Low,Close,Volume,High-low,Open-close
10-04-2018,360.95,362.45,352,353.4,474398,10.45,7.55
11-04-2018,354.1,357.1,350.7,355.3,373758,6.4,-1.2
12-04-2018,359.3,363.95,356.85,358.05,734607,7.1,1.25
13-04-2018,359,360.6,354.45,356.65,259261,6.15,2.35
16-04-2018,351.5,352.5,337.9,338.95,1281628,14.6,12.55
17-04-2018,341.4,344.3,333.1,336.9,701127,11.2,4.5
18-04-2018,338,339.95,334.1,335.5,399398,5.85,2.5
19-04-2018,336,337,332.5,334.85,387920,4.5,1.15
20-04-2018,336,343,334.8,336.25,802632,8.2,-0.25
23-04-2018,337,339.65,333,333.5,1076670,6.65,3.5
24-04-2018,334,335.5,330.85,331.55,450969,4.65,2.45
25-04-2018,330.55,333.95,327.9,328.65,478076,6.05,1.9
26-04-2018,328.25,335.65,326.1,330.3,686464,9.55,-2.05
27-04-2018,332.15,337.55,331.35,336.8,512142,6.2,-4.65
30-04-2018,338.95,342.7,337.4,340.2,436277,5.3,-1.25
02-05-2018,349.75,352,335.1,336,1159632,16.9,13.75
03-05-2018,335,335.5,329.45,333.45,1062017,6.05,1.55
04-05-2018,335.7,337.5,329.5,334.25,474047,8,1.45
07-05-2018,337.5,337.5,333.9,335.05,243640,3.6,2.45
08-05-2018,339.2,339.2,330.3,332.1,354371,8.9,7.1
09-05-2018,332.1,346.75,331.1,341.35,999911,15.65,-9.25
10-05-2018,343.1,344.3,332.5,333.35,782878,11.8,9.75
11-05-2018,335.4,335.4,330,330.75,484582,5.4,4.65
14-05-2018,332.5,333.9,323.15,324.15,684086,10.75,8.35
15-05-2018,323.95,324,305.75,310.25,1299902,18.25,13.7
16-05-2018,310.7,315.4,306.8,310.4,749847,8.6,0.3
17-05-2018,312,319.35,309.6,315.15,1151045,9.75,-3.15
18-05-2018,315,315.1,304,305.25,716253,11.1,9.75
21-05-2018,304.2,307.35,295.1,296.55,759795,12.25,7.65
22-05-2018,296,312.5,296,307.75,1238907,16.5,-11.75
23-05-2018,310.5,317,305.65,309.25,1179567,11.35,1.25
24-05-2018,301.5,307.6,284.7,288.95,3260752,22.9,12.55
25-05-2018,288.65,296.9,286.25,294.2,1120841,10.65,-5.55
28-05-2018,294.9,300,290.45,296.2,648033,9.55,-1.3
29-05-2018,296.3,300.2,293,294.6,575018,7.2,1.7
30-05-2018,290.9,292.4,286.25,288.95,777993,6.15,1.95
31-05-2018,290.8,291.15,282,282.9,1137096,9.15,7.9
01-06-2018,286.65,290.5,283.4,287.2,1259799,7.1,-0.55
04-06-2018,291.6,294.8,286.1,286.65,791666,8.7,4.95
05-06-2018,286,288.3,283.7,285.35,526276,4.6,0.65
06-06-2018,286.05,296.7,285.55,295.5,1272388,11.15,-9.45
07-06-2018,297,306.45,295.6,305.3,1363470,10.85,-8.3
08-06-2018,306.8,315,302.6,310.05,1468816,12.4,-3.25
11-06-2018,311.8,313.9,307.05,309.85,1007575,6.85,1.95
12-06-2018,310,313.5,307.1,308,497309,6.4,2
13-06-2018,308.2,311,307,308.15,519926,4,0.05
14-06-2018,308.45,309.7,303.9,305.75,464091,5.8,2.7
15-06-2018,306,307.75,300.75,303.2,470004,7,2.8
18-06-2018,303.55,310.8,302.05,308.75,681093,8.75,-5.2
19-06-2018,309,312.65,303.45,304.65,834498,9.2,4.35
20-06-2018,304.7,308.3,304,305.6,427023,4.3,-0.9
21-06-2018,306.2,308.55,305.55,306.55,299929,3,-0.35
22-06-2018,308.45,308.9,303.2,308.15,400433,5.7,0.3
25-06-2018,308.15,308.15,288,289.85,1375019,20.15,18.3
26-06-2018,289.7,289.7,275.4,277.35,2005780,14.3,12.35
27-06-2018,279,279.5,270.1,271.2,1308895,9.4,7.8
28-06-2018,271.2,272.45,262.5,263.9,1266377,9.95,7.3
29-06-2018,265,270.5,263,269.3,1674053,7.5,-4.3
02-07-2018,276,277,266.1,267.25,1208787,10.9,8.75
03-07-2018,268.1,272,267.55,269.5,1812909,4.45,-1.4
04-07-2018,269.6,271.4,265.8,267,776527,5.6,2.6
05-07-2018,264,264,252.55,261.5,1464421,11.45,2.5
06-07-2018,261.6,273,261.6,271.15,1277833,11.4,-9.55
09-07-2018,273.5,276.9,272.4,273.35,767978,4.5,0.15
10-07-2018,276.8,276.9,273.2,275.4,464022,3.7,1.4
11-07-2018,277,277.1,267.2,267.85,701287,9.9,9.15
12-07-2018,269.95,271.9,265.5,266.5,714458,6.4,3.45
13-07-2018,267.8,269.3,263.3,264.15,636806,6,3.65
16-07-2018,261.15,261.8,250.75,251.55,1599394,11.05,9.6
17-07-2018,254.4,259,252.3,257.6,1429516,6.7,-3.2
18-07-2018,259.9,259.9,247.55,251.95,803100,12.35,7.95
19-07-2018,253.8,257.75,251.35,252.45,638977,6.4,1.35
20-07-2018,252.45,254,251.2,253.4,410202,2.8,-0.95
23-07-2018,255.3,259.3,251.35,258.25,559578,7.95,-2.95
24-07-2018,259.3,263.75,257.7,259.2,688105,6.05,0.1
25-07-2018,259.5,261.75,256.1,257.3,557669,5.65,2.2
26-07-2018,258.15,262.95,257.5,258.5,1161859,5.45,-0.35
27-07-2018,259.65,269.1,258.65,267.7,1121941,10.45,-8.05
30-07-2018,269.35,271.7,266.25,267.3,589717,5.45,2.05
31-07-2018,268.6,270.5,262.5,264.15,764757,8,4.45
01-08-2018,248,267.3,248,264.95,3249106,19.3,-16.95
02-08-2018,264.5,266.1,258.9,260.95,1001648,7.2,3.55
03-08-2018,262.6,263.8,257.7,258.75,743398,6.1,3.85
06-08-2018,260.95,261.85,253.15,254.7,842806,8.7,6.25
07-08-2018,255,255.95,251,251.85,1220335,4.95,3.15
08-08-2018,253.05,258.4,252.1,255,879631,6.3,-1.95
09-08-2018,257,260.5,255,257.5,586850,5.5,-0.5
10-08-2018,261.35,261.35,249.9,250.25,953312,11.45,11.1
13-08-2018,249.55,249.55,243.25,248.55,1566376,6.3,1
14-08-2018,248.7,249.9,247.5,248.7,477144,2.4,0
16-08-2018,247.5,252.75,245,251.15,687994,7.75,-3.65
17-08-2018,253.6,258.95,253.4,257.35,706164,5.55,-3.75
20-08-2018,262,271.9,259.45,269.55,1787015,12.45,-7.55
21-08-2018,271.05,274.6,266.9,269.05,1457193,7.7,2
23-08-2018,269.7,269.7,256.4,257.4,1408104,13.3,12.3
24-08-2018,256.35,258.6,255.05,255.6,713958,3.55,0.75
27-08-2018,257.9,259.5,256.65,258.9,630305,2.85,-1
28-08-2018,261,263.2,259.3,260.3,699602,3.9,0.7
29-08-2018,260.5,263.7,260.5,261.6,407775,3.2,-1.1
30-08-2018,261.85,263,259.1,259.65,370471,3.9,2.2
31-08-2018,259,268.2,258.2,267.1,834884,10,-8.1
03-09-2018,271.7,273,265.45,266.7,1083047,7.55,5
04-09-2018,270.6,271.05,260.65,262.05,1025120,10.4,8.55
05-09-2018,260,270.65,255.45,265.55,1120294,15.2,-5.55
06-09-2018,271,272,264.05,269.95,1168857,7.95,1.05
07-09-2018,270.8,279.95,269.2,277.5,2165591,10.75,-6.7
10-09-2018,276.3,282,272,275.55,2087453,10,0.75
11-09-2018,277.4,278.85,266,267.2,726352,12.85,10.2
12-09-2018,269.8,269.8,259,262.65,1366439,10.8,7.15
14-09-2018,265.15,269.3,263.35,266.45,707305,5.95,-1.3
17-09-2018,264.7,264.7,259.5,260.2,684453,5.2,4.5
18-09-2018,258.2,259.65,250.7,251.45,1038105,8.95,6.75
19-09-2018,252.4,255.15,251.15,252.7,631766,4,-0.3
21-09-2018,254.75,257.7,229.05,250.2,1552086,28.65,4.55
24-09-2018,251.8,251.8,239.35,240.25,897977,12.45,11.55
25-09-2018,240,243.4,235.4,240.9,1033377,8,-0.9
26-09-2018,242,244,229.8,233.3,3202783,14.2,8.7
27-09-2018,235.1,236.8,223.5,225.55,1699432,13.3,9.55
28-09-2018,228,230.6,219.65,223.45,987322,10.95,4.55
01-10-2018,224.3,230.5,220.05,229.25,818192,10.45,-4.95
03-10-2018,230,232.75,226,227.55,732631,6.75,2.45
04-10-2018,225,230.65,221.6,223.25,1034983,9.05,1.75
05-10-2018,223.25,226.45,215,216.55,1078206,11.45,6.7
08-10-2018,216.55,218.95,208.15,212.75,1342852,10.8,3.8
09-10-2018,205.8,206,170.65,184.25,13254155,35.35,21.55
10-10-2018,186,190.8,185,188.75,5564134,5.8,-2.75
11-10-2018,184.75,187.75,178.1,182.75,2259913,9.65,2
12-10-2018,186,188.2,182.75,183.4,1773056,5.45,2.6
15-10-2018,185.7,186.35,182.8,184.3,1182544,3.55,1.4
16-10-2018,184.6,187.2,184.6,185.5,1269499,2.6,-0.9
17-10-2018,188.4,188.8,177.95,179.2,1972906,10.85,9.2
19-10-2018,179.25,180,174.25,174.8,1322998,5.75,4.45
22-10-2018,176.8,176.95,170,170.55,1638539,6.95,6.25
23-10-2018,170,175.7,169.8,170.65,1582606,5.9,-0.65
24-10-2018,172.55,175.1,169.1,170.55,1729054,6,2
25-10-2018,168.3,169.5,164.55,165.4,1519716,4.95,2.9
26-10-2018,166.1,172.8,165.8,168.85,2124217,7,-2.75
29-10-2018,169.1,176.45,167.95,175.35,1362233,8.5,-6.25
30-10-2018,177.7,181.45,176,177.3,1554415,5.45,0.4
31-10-2018,178.4,179.7,173.5,178.65,1554149,6.2,-0.25
01-11-2018,179.2,186.05,177.4,178.75,3369177,8.65,0.45
02-11-2018,181.5,191.4,181,190,5190143,10.4,-8.5
05-11-2018,191.4,191.75,186.7,189.65,1542612,5.05,1.75
06-11-2018,192,199.3,191.3,192.85,2610427,8,-0.85
07-11-2018,196.5,196.5,193.6,195.1,509220,2.9,1.4
09-11-2018,192.9,200.75,192,195.4,1528586,8.75,-2.5
12-11-2018,194.4,194.85,185.25,185.95,1911213,9.6,8.45
13-11-2018,181,182.95,178.45,179.8,1749642,4.5,1.2
14-11-2018,180.1,183.15,176.2,176.8,1547882,6.95,3.3
15-11-2018,178,182.8,177.1,179.95,1540327,5.7,-1.95
16-11-2018,180.8,181.9,178.15,179.4,1319503,3.75,1.4
19-11-2018,180.65,184.95,179.1,184.3,1118238,5.85,-3.65
20-11-2018,184.3,188.4,182.9,183.3,1444305,5.5,1
21-11-2018,184.85,186.75,183.7,184.15,646958,3.05,0.7
22-11-2018,185,186,181.6,182.25,626743,4.4,2.75
26-11-2018,184.45,184.55,177.1,181.7,936014,7.45,2.75
27-11-2018,182.3,184.4,178.9,180,1052579,5.5,2.3
28-11-2018,181.3,181.3,173.85,174.35,1014498,7.45,6.95
29-11-2018,177,179.25,173.65,177.3,1002480,5.6,-0.3
30-11-2018,173.5,175,170.5,171.95,1337665,4.5,1.55
03-12-2018,173.7,176.45,170.2,175.4,1611389,6.25,-1.7
04-12-2018,177.8,178.8,175.15,175.7,1126357,3.65,2.1
05-12-2018,173.75,173.75,168.7,169.2,1552579,5.05,4.55
06-12-2018,168.95,168.95,161.4,162.4,2258828,7.55,6.55
07-12-2018,162.6,164.2,160.75,162.45,1796914,3.45,0.15
10-12-2018,160.55,160.55,156.1,156.85,1341719,4.45,3.7
11-12-2018,155.2,159.6,154.7,158.2,1253737,4.9,-3
12-12-2018,159.9,167,158,163.9,2100354,9,-4
13-12-2018,166.7,167.95,165.65,166.45,1422425,2.3,0.25
14-12-2018,166.8,168.35,164.8,166.9,1259628,3.55,-0.1
17-12-2018,167.4,175.9,167.3,173.75,2385851,8.6,-6.35
18-12-2018,174,177.6,173.2,174.4,1719778,4.4,-0.4
19-12-2018,176,176.4,172.5,173.65,1074104,3.9,2.35
20-12-2018,173.6,177.3,171.9,175.95,1802609,5.4,-2.35
21-12-2018,177.3,180.45,175.1,175.9,2535465,5.35,1.4
24-12-2018,176.5,178,171.45,172.3,1471189,6.55,4.2
26-12-2018,172,172.15,167.7,170.9,1321451,4.45,1.1
27-12-2018,173,173.3,168.05,168.8,1137412,5.25,4.2
28-12-2018,169.9,172.15,169.2,170.8,984514,2.95,-0.9
31-12-2018,172.6,173.9,171.9,172.6,536131,2,0
01-01-2019,173.7,174.3,171.35,173.6,508944,2.95,0.1
02-01-2019,171,171.7,168,168.55,966921,3.7,2.45
03-01-2019,169.3,170.1,165.4,166.2,737133,4.7,3.1
04-01-2019,168.1,171.9,168.1,170.75,1587545,3.8,-2.65
07-01-2019,173,178.3,173,175.25,1718423,5.3,-2.25
08-01-2019,176.3,180.5,176.1,179.35,2812302,4.4,-3.05
09-01-2019,181.9,183.9,180.3,183.1,1704199,3.6,-1.2
10-01-2019,183.65,186.8,183.4,185.55,1395744,3.4,-1.9
11-01-2019,186.3,187.55,179.45,180.3,1675130,8.1,6
14-01-2019,180.55,187.4,177.55,182.3,1394079,9.85,-1.75
15-01-2019,183.2,185.8,181.45,185.4,987729,4.35,-2.2
16-01-2019,185.5,187.3,184.1,185.3,1125134,3.2,0.2
17-01-2019,186.3,187.35,183.4,184.8,923301,3.95,1.5
18-01-2019,185.5,185.6,181.4,183.1,678382,4.2,2.4
21-01-2019,183.3,184.85,180.4,181.4,976947,4.45,1.9
22-01-2019,181.4,182.65,176.05,180.45,1382085,6.6,0.95
23-01-2019,182,182.7,178.6,180.25,802066,4.1,1.75
24-01-2019,179.7,180.25,173.75,175.35,1713994,6.5,4.35
25-01-2019,176.3,178.85,172,173.2,1099193,6.85,3.1
28-01-2019,174.3,175.25,169.55,171.95,840853,5.7,2.35
29-01-2019,171.6,174.8,170.95,173.45,727422,3.85,-1.85
30-01-2019,174.5,176.7,173.15,174.3,789934,3.55,0.2
31-01-2019,175.3,183.5,175.3,181.25,952156,8.2,-5.95
01-02-2019,182,185.9,179.6,181.75,1322530,6.3,0.25
04-02-2019,181,183.6,178.2,180.3,956049,5.4,0.7
05-02-2019,180,181,174.4,175.55,1183820,6.6,4.45
06-02-2019,177,179.3,171.9,178.2,991057,7.4,-1.2
07-02-2019,179.45,184.95,179,182.9,1391764,5.95,-3.45
08-02-2019,164.65,164.65,141.9,151.3,8155068,22.75,13.35
11-02-2019,150.5,153.1,145.8,152.45,2158217,7.3,-1.95
12-02-2019,153.6,154.2,150.75,151.45,1557397,3.45,2.15
13-02-2019,152.05,156.25,151.6,154.75,1643731,4.65,-2.7
14-02-2019,155.8,160.95,153.6,159.65,1945041,7.35,-3.85
15-02-2019,160,161.65,153.35,161.1,1704337,8.3,-1.1
18-02-2019,162.3,163.45,159.2,163,1406407,4.25,-0.7
19-02-2019,164.8,165.8,161.1,163.5,1129885,4.7,1.3
20-02-2019,165,166.5,163.85,164.85,970839,2.65,0.15
21-02-2019,166,170.6,165.2,169.7,1026534,5.4,-3.7
22-02-2019,170,175.25,168,174.55,1467268,7.25,-4.55
25-02-2019,175.45,177.55,173.75,175.55,1240408,3.8,-0.1
26-02-2019,173.55,183.35,172.65,182.7,1906259,10.7,-9.15
27-02-2019,183.35,186.05,176.2,177.2,1506034,9.85,6.15
28-02-2019,179.15,181.5,176.55,177.85,1093755,4.95,1.3
01-03-2019,179.2,184,177.35,180.1,2069035,6.65,-0.9
05-03-2019,183.95,198,181.5,194,4662031,16.5,-10.05
06-03-2019,195.25,198.3,184.75,188.55,1918813,13.55,6.7
07-03-2019,191.9,193.4,187.9,189.2,1599345,5.5,2.7
08-03-2019,188.3,188.3,180.5,181.65,1771451,7.8,6.65
11-03-2019,181.65,184.45,180.95,182.15,1067848,3.5,-0.5
12-03-2019,184,186,183.8,184.75,1099984,2.2,-0.75
13-03-2019,184.75,184.75,180.45,181.6,854216,4.3,3.15
14-03-2019,181,182.3,177.65,179.7,1026593,4.65,1.3
15-03-2019,180,181.8,177.55,180.2,865686,4.25,-0.2
18-03-2019,180.55,184.65,179.65,182.3,875468,5,-1.75
19-03-2019,182,184.5,180.9,182.8,883855,3.6,-0.8
20-03-2019,183.4,183.55,179.3,179.85,661218,4.25,3.55
22-03-2019,180.25,182,174.9,175.4,972209,7.1,4.85
25-03-2019,174.4,174.4,171,171.35,1416422,3.4,3.05
26-03-2019,171.7,173.6,171.7,173.1,744501,1.9,-1.4
27-03-2019,174,175,169,169.9,911314,6,4.1
28-03-2019,169.7,171.45,167.5,170.6,952719,3.95,-0.9
29-03-2019,171,177.1,171,174.3,1293953,6.1,-3.3
01-04-2019,176,189.65,176,187.15,2926691,13.65,-11.15
02-04-2019,188.75,204,185.25,202.8,6793194,18.75,-14.05
03-04-2019,205.3,208.8,199,201.1,5047368,9.8,4.2
04-04-2019,202.35,206.7,201.3,206.1,2517557,5.4,-3.75
05-04-2019,208,209.5,202.45,205.75,2604595,7.05,2.25
08-04-2019,206.5,207.1,198.5,200.65,1540837,8.6,5.85
09-04-2019,200.4,207.55,198.05,206,1955605,9.5,-5.6
10-04-2019,206.4,216.85,205.75,215.65,4318623,11.1,-9.25
11-04-2019,216.6,219.25,213.3,218.2,2539043,5.95,-1.6
12-04-2019,219,219.25,215.05,215.85,1246873,4.2,3.15
15-04-2019,216,232.5,216,231.05,3973896,16.5,-15.05
16-04-2019,234.55,234.55,225.7,230.55,2618949,8.85,4
18-04-2019,232,239.3,230.45,235.9,2879775,8.85,-3.9
22-04-2019,235.9,239.1,231.75,234.65,1869644,7.35,1.25
23-04-2019,235.2,235.75,230.35,231.4,1214691,5.4,3.8
24-04-2019,233,233.05,217.95,223.7,3204172,15.1,9.3
25-04-2019,224.25,225.85,220.25,221.7,1626877,5.6,2.55
26-04-2019,222,222.1,214.05,215.4,1818247,8.05,6.6
30-04-2019,215.55,218.6,210.35,214.2,1304285,8.25,1.35
02-05-2019,212.9,212.9,205.95,207.15,1508324,6.95,5.75
03-05-2019,204.9,213.7,203.2,209.5,2125057,10.5,-4.6
06-05-2019,205,205,198.25,200.1,1876338,6.75,4.9
07-05-2019,201.7,202.8,189.35,190.9,1661163,13.45,10.8
08-05-2019,190.5,190.9,184.25,185.55,1431240,6.65,4.95
09-05-2019,183.6,189.9,182.5,185.8,1884560,7.4,-2.2
10-05-2019,188,190.45,184.4,186,1990534,6.05,2
13-05-2019,186.4,186.9,179.3,180.25,1239156,7.6,6.15
14-05-2019,178.5,185.8,177.9,184.35,1487628,7.9,-5.85
15-05-2019,185.95,186,167.5,169.6,2235133,18.5,16.35
16-05-2019,175.05,177.4,172.8,175.5,1540688,4.6,-0.45
17-05-2019,175.25,177.65,170.2,176.7,1197191,7.45,-1.45
20-05-2019,182,191.95,179.35,190,2433787,12.6,-8
21-05-2019,186.6,186.9,174.1,176.6,4238136,12.8,10
22-05-2019,177.3,180.4,174.9,179.45,1627939,5.5,-2.15
23-05-2019,183.75,183.75,173.3,175,2016592,10.45,8.75
24-05-2019,178,183.4,175.5,182.15,1780051,7.9,-4.15
27-05-2019,182.05,183.55,179.3,181.35,1116689,4.25,0.7
28-05-2019,181.7,185.4,180,180.75,1372157,5.4,0.95
29-05-2019,180.4,180.4,175.45,176.3,1136419,4.95,4.1
30-05-2019,176.65,178.6,173.3,175.05,1247352,5.3,1.6
31-05-2019,176.5,177.6,170.1,172.5,1392833,7.5,4
03-06-2019,170,175.1,168.6,174.55,1562623,6.5,-4.55
04-06-2019,174,177,172.55,173.4,962279,4.45,0.6
06-06-2019,174.1,175.7,169,169.8,1274390,6.7,4.3
07-06-2019,170.5,171.7,167.25,169.4,1083012,4.45,1.1
10-06-2019,170.5,172,163.55,166.15,1539964,8.45,4.35
11-06-2019,167.9,171.85,165.8,170.65,1180007,6.05,-2.75
12-06-2019,171,172,168.15,169,796511,3.85,2
13-06-2019,166,168.8,164.5,167.4,955719,4.3,-1.4
14-06-2019,167.4,167.65,163.25,164.1,905868,4.4,3.3
17-06-2019,164.05,164.1,158,158.85,996593,6.1,5.2
18-06-2019,159,160.95,156.8,158.3,1082680,4.15,0.7
19-06-2019,159.6,163.7,152.5,154.65,1719082,11.2,4.95
20-06-2019,153,159.9,152.1,159.15,1359471,7.8,-6.15
21-06-2019,154.9,160.75,154.55,159,1313159,6.2,-4.1
24-06-2019,159.3,160.15,156.3,159.25,1048423,3.85,0.05
25-06-2019,158.4,160.9,156.8,160.5,1126088,4.1,-2.1
26-06-2019,160.4,162.2,158.8,161.1,1060473,3.4,-0.7
27-06-2019,162,167.9,161.1,165.85,1512713,6.8,-3.85
28-06-2019,165.65,166.8,161.4,162.6,1067539,5.4,3.05
01-07-2019,163.75,169.35,163.25,167.85,1376245,6.1,-4.1
02-07-2019,167,167.25,161.35,163.7,950852,5.9,3.3
03-07-2019,163.7,165,161.75,162.35,941947,3.25,1.35
04-07-2019,162.7,167.8,162.1,165.2,1482509,5.7,-2.5
05-07-2019,165.85,166.9,159.6,160.15,1081086,7.3,5.7
08-07-2019,159.6,159.6,153.5,154.65,1027817,6.1,4.95
09-07-2019,154,157.15,152.65,155.75,1212001,4.5,-1.75
