Date,Open,High,Low,Close,Volume,High-low,Open-close
10-07-2019,156.05,156.3,149.15,151.4,2137778,7.15,4.65
11-07-2019,153.35,157.65,150.4,156.9,1818655,7.25,-3.55
12-07-2019,156.4,162.7,153.95,159.3,1654697,8.75,-2.9
15-07-2019,159.5,162.6,157.8,160.95,1010589,4.8,-1.45
16-07-2019,160.2,170.9,159.35,169.85,2071726,11.55,-9.65
17-07-2019,170,172.4,166.3,167.85,1413456,6.1,2.15
18-07-2019,167.7,167.7,160.1,160.8,1133938,7.6,6.9
19-07-2019,162,162.5,153.9,154.8,1378105,8.6,7.2
22-07-2019,155.05,159.25,155.05,156.7,1221780,4.2,-1.65
23-07-2019,157.05,159,154.8,156.2,730430,4.2,0.85
24-07-2019,156.6,157.5,150.4,151.25,995479,7.1,5.35
25-07-2019,151.7,152.55,143.75,144.35,2065053,8.8,7.35
26-07-2019,138.15,150.05,138.15,147.2,4307935,11.9,-9.05
29-07-2019,148.5,148.5,136.95,137.6,2455452,11.55,10.9
30-07-2019,138.4,139.7,132.6,133.45,1969623,7.1,4.95
31-07-2019,134.45,136.3,132.5,135.6,1498182,3.8,-1.15
01-08-2019,135.8,136.25,127.6,129.5,2930418,8.65,6.3
02-08-2019,128.9,133.2,126.8,130.6,2561175,6.4,-1.7
05-08-2019,127.95,128,122.4,123.75,2667848,5.6,4.2
06-08-2019,122.35,126.5,121.85,122.55,2524258,4.65,-0.2
07-08-2019,122.55,123.8,116.4,117.4,3204358,7.4,5.15
08-08-2019,117.65,124.95,116.95,123.95,2522247,8,-6.3
09-08-2019,124.65,126.5,120.7,122.05,3331629,5.8,2.6
13-08-2019,124,126.35,121,122,2602763,5.35,2
14-08-2019,122.3,123.8,118.6,120.85,1927978,5.2,1.45
16-08-2019,120,122.4,117.4,121.2,2166532,5,-1.2
19-08-2019,121.5,122.4,120,120.75,1765704,2.4,0.75
20-08-2019,119.95,124.8,119.1,123.8,2273178,5.7,-3.85
21-08-2019,123.5,123.5,109.55,112.3,4689886,13.95,11.2
22-08-2019,112.2,114,106.2,107.65,2938664,7.8,4.55
23-08-2019,109.5,111.65,107.7,111.15,2780239,3.95,-1.65
26-08-2019,115.65,115.65,106.9,110.5,3503995,8.75,5.15
27-08-2019,112.3,121.4,111.75,120.3,4260357,9.65,-8
28-08-2019,120.75,124.05,114.75,116.35,4908228,9.3,4.4
29-08-2019,116.35,118.45,112.1,114.35,4019911,6.35,2
30-08-2019,115,117.1,112.05,116.75,3112120,5.05,-1.75
03-09-2019,111.65,115.15,111.4,112.65,2167576,3.75,-1
04-09-2019,112.2,113,106,109.5,4774455,7,2.7
05-09-2019,110,119.2,109.5,118.05,5909050,9.7,-8.05
06-09-2019,118.6,122.2,116.65,121.1,4378366,5.55,-2.5
09-09-2019,119.4,122.5,117.3,121.9,3770270,5.2,-2.5
11-09-2019,124.5,135,124.5,134.35,5801021,10.5,-9.85
12-09-2019,134.55,135.3,126.8,127.95,3956061,8.5,6.6
13-09-2019,129.3,131,125.5,129.55,4657739,5.5,-0.25
16-09-2019,128.2,130.35,126.7,128.55,2678417,3.65,-0.35
17-09-2019,128.75,130.45,121.4,121.95,3235096,9.05,6.8
18-09-2019,122.9,125.55,120.5,121.85,3958456,5.05,1.05
19-09-2019,123.5,125.25,121.3,124.25,3022513,3.95,-0.75
20-09-2019,125,137.8,122.7,133.4,6461166,15.1,-8.4
23-09-2019,135,138.45,126.45,127.85,7273047,12,7.15
24-09-2019,128.8,132.15,128,130.85,3455586,4.15,-2.05
25-09-2019,129.95,129.95,121.5,123,3338250,8.45,6.95
26-09-2019,123.95,127.2,122.9,124.5,2647017,4.3,-0.55
27-09-2019,122.5,122.5,118.25,119.9,3069634,4.25,2.6
30-09-2019,120.35,120.8,116.45,117.45,2246672,4.35,2.9
01-10-2019,118.4,119.8,113.05,115.35,3384596,6.75,3.05
03-10-2019,112,123.5,112,122.45,3386018,11.5,-10.45
04-10-2019,124.95,124.95,118.65,119.55,2314731,6.3,5.4
07-10-2019,120.5,120.5,116,117.45,2006001,4.5,3.05
09-10-2019,118.9,121.6,115.5,120.85,2691452,6.1,-1.95
10-10-2019,120,120,116.25,116.9,1853365,3.75,3.1
11-10-2019,117.7,122.15,117.25,121.35,2862153,4.9,-3.65
14-10-2019,122.55,130.05,122.55,127.8,3791400,7.5,-5.25
15-10-2019,127.5,128.95,123.75,126.95,3220165,5.2,0.55
16-10-2019,127.5,128.25,124.5,125.8,2004725,3.75,1.7
17-10-2019,126.95,143.8,125.15,138.15,4292640,18.65,-11.2
18-10-2019,140,141.8,135.55,136.7,4141592,6.25,3.3
22-10-2019,133.4,135.6,129.85,131.9,2916864,5.75,1.5
23-10-2019,130.15,133.85,127.35,132.65,2853041,6.5,-2.5
24-10-2019,133.5,135.1,130.7,133.45,2177527,4.4,0.05
25-10-2019,132.8,133,125.85,126.95,2627744,7.15,5.85
27-10-2019,139.6,150.35,139.6,147.95,1959921,10.75,-8.35
29-10-2019,151.5,175.45,151.5,172.55,9419500,23.95,-21.05
30-10-2019,174.4,175.5,166.6,171.85,5665026,8.9,2.55
31-10-2019,170.85,179.5,169.05,177.7,4722799,10.45,-6.85
01-11-2019,175.1,178,172.5,174.9,2471566,5.5,0.2
04-11-2019,172,178.35,171,172.15,3159469,7.35,-0.15
05-11-2019,172.95,175.7,169.95,172,2451232,5.75,0.95
06-11-2019,172.1,176.4,170.5,174.35,1721329,5.9,-2.25
07-11-2019,175,175,167.8,171.45,2145274,7.2,3.55
08-11-2019,171.45,178.75,167.85,169.15,2074457,10.9,2.3
11-11-2019,169.9,172.9,169.25,172,1379747,3.65,-2.1
13-11-2019,171.5,176,169.4,170.6,1729899,6.6,0.9
14-11-2019,170.9,170.9,165.5,167,1620900,5.4,3.9
15-11-2019,169,173.35,167.45,168.6,1442484,5.9,0.4
18-11-2019,171.7,171.9,169.35,170.05,1302130,2.55,1.65
19-11-2019,171,171.85,167.15,167.75,1268625,4.7,3.25
20-11-2019,168,170.2,166.4,167.25,1505118,3.8,0.75
21-11-2019,167.95,170.1,163.05,164.2,1608999,7.05,3.75
22-11-2019,165.2,165.2,160.6,162.3,1461271,4.6,2.9
25-11-2019,161.75,166.4,160,166.05,2141645,6.4,-4.3
26-11-2019,166.3,167.25,162.55,163.8,2047761,4.7,2.5
27-11-2019,165.8,169.25,165,165.75,1995979,4.25,0.05
28-11-2019,166.35,166.35,163.55,164.8,1143389,2.8,1.55
29-11-2019,164.55,167.7,160.8,161.45,1435477,6.9,3.1
02-12-2019,161,163.05,158.95,161,1001550,4.1,0
03-12-2019,162.7,162.95,157.45,158.15,1348314,5.5,4.55
04-12-2019,158.6,170.4,157.9,169.4,3793325,12.5,-10.8
05-12-2019,170.6,172.2,165.3,166.1,2307039,6.9,4.5
06-12-2019,167.9,168,160.05,161.5,1772914,7.95,6.4
09-12-2019,162.5,166.4,159.85,160.55,2056906,6.55,1.95
10-12-2019,162.2,163.25,159,159.65,1436571,4.25,2.55
11-12-2019,160.8,162.9,157.45,161.75,1178921,5.45,-0.95
12-12-2019,163.55,174.95,162.7,173.35,3442273,12.25,-9.8
13-12-2019,177,183.9,175.5,176.65,4955131,8.4,0.35
16-12-2019,177.8,178.7,173.3,174.9,1320147,5.4,2.9
17-12-2019,176.1,181.2,175.4,180.2,2120189,5.8,-4.1
18-12-2019,181.45,184.5,170.5,174.7,3471732,14,6.75
19-12-2019,174.05,179.95,174.05,179.15,2665639,5.9,-5.1
20-12-2019,180.5,181.65,174.9,176,1491242,6.75,4.5
23-12-2019,176.65,178.95,174.3,176.05,1364591,4.65,0.6
24-12-2019,177.65,177.9,174.7,175.5,1055882,3.2,2.15
26-12-2019,176,176.35,174.1,174.6,714360,2.25,1.4
27-12-2019,175.5,176.95,174.95,176.1,500007,2,-0.6
30-12-2019,177.5,184.25,176.45,183.6,1976823,7.8,-6.1
31-12-2019,184.1,187.9,181.55,185.1,2633656,6.35,-1
01-01-2020,185.85,186.7,183.75,184.4,1461450,2.95,1.45
02-01-2020,187.4,194.6,184.8,193.85,2638338,9.8,-6.45
03-01-2020,193.7,195.6,189.4,191.05,2105309,6.2,2.65
06-01-2020,191,191,185,185.6,1703112,6,5.4
07-01-2020,187.5,189.4,182.3,184.75,1825796,7.1,2.75
08-01-2020,180.45,184.05,180.3,182.6,988610,3.75,-2.15
09-01-2020,185.45,192.8,184.4,192.05,1797437,8.4,-6.6
10-01-2020,192.55,199,190,196.4,2505329,9,-3.85
13-01-2020,194.7,197.8,191.6,196.25,1413069,6.2,-1.55
14-01-2020,196,198.1,193.7,195.75,1383757,4.4,0.25
15-01-2020,195,201.8,194,200.3,1850446,7.8,-5.3
16-01-2020,199.95,200.6,196.9,197.5,1103669,3.7,2.45
17-01-2020,198.15,199.45,195.85,197.25,804157,3.6,0.9
20-01-2020,198.2,201.45,194.3,195.05,1343246,7.15,3.15
21-01-2020,195.8,196.5,190.1,191.45,874312,6.4,4.35
22-01-2020,192.1,192.6,184.25,185.55,1480430,8.35,6.55
23-01-2020,186.1,190.35,183.9,188.4,1612956,6.45,-2.3
24-01-2020,188.4,190.95,185.15,186.45,964477,5.8,1.95
27-01-2020,185.9,186.9,180.95,182.25,1295555,5.95,3.65
28-01-2020,183.45,184.3,174.85,176.1,1602770,9.45,7.35
29-01-2020,178.15,188.8,178.15,188.05,2478539,10.65,-9.9
30-01-2020,191.05,192.5,184.35,186.2,3017661,8.15,4.85
31-01-2020,186.9,188.3,176,176.6,3091501,12.3,10.3
01-02-2020,176,178.75,163.7,165.75,2610193,15.05,10.25
03-02-2020,164,168.15,159.6,163.85,2751952,8.55,0.15
04-02-2020,166.7,168.5,161.3,165.7,2074475,7.2,1
05-02-2020,167.2,185,166.65,183.75,3949446,18.35,-16.55
06-02-2020,182.7,183.2,175.8,178.85,2456672,7.4,3.85
07-02-2020,178,178.1,172.9,173.6,1696538,5.2,4.4
10-02-2020,174,174,168.05,168.95,1441020,5.95,5.05
11-02-2020,172.05,175.15,168.65,169.7,1780317,6.5,2.35
12-02-2020,172,173.3,169,170.8,1353331,4.3,1.2
13-02-2020,171.05,172.25,168.2,169.45,979457,4.05,1.6
14-02-2020,170.3,176.1,168.4,169.1,2121007,7.7,1.2
17-02-2020,170.95,171.2,166.45,169.1,1189932,4.75,1.85
18-02-2020,168.4,168.4,158.6,161.6,2139569,9.8,6.8
19-02-2020,163,164.1,153,158.05,3419137,11.1,4.95
20-02-2020,158.6,162.15,156,158.45,2082091,6.15,0.15
24-02-2020,154.4,155.8,149.55,150.6,1867741,6.25,3.8
25-02-2020,152,153.4,147.45,149.85,2097229,5.95,2.15
26-02-2020,147.65,147.95,143.8,144.5,1794832,4.15,3.15
27-02-2020,144.7,146.7,141.1,145,1913144,5.6,-0.3
28-02-2020,139,139.5,127.05,129,4047465,12.45,10
02-03-2020,133.5,133.8,123.8,125.2,4629842,10,8.3
03-03-2020,126.75,131.3,125.25,130.4,3144747,6.05,-3.65
04-03-2020,130.5,130.5,120.55,126.3,3369295,9.95,4.2
05-03-2020,128,129.8,124.3,125.65,4052208,5.5,2.35
06-03-2020,114.3,117.25,112.95,114.25,4170651,4.3,0.05
09-03-2020,110,110.2,104.35,105.8,3906384,5.85,4.2
11-03-2020,105.2,106.5,97.75,99,5742651,8.75,6.2
12-03-2020,92.7,94.9,85.75,88,8037400,9.15,4.7
13-03-2020,82.2,94.2,78,89.75,10613571,16.2,-7.55
16-03-2020,86.75,87.65,82.2,82.95,3827222,5.45,3.8
17-03-2020,82.7,84.8,77.5,77.9,5206037,7.3,4.8
18-03-2020,80,80.5,75.1,75.5,3815807,5.4,4.5
19-03-2020,70.6,76.5,68.8,72.95,5387940,7.7,-2.35
20-03-2020,74.3,79.55,72.7,77.4,4843183,6.85,-3.1
23-03-2020,71,72.1,69.7,69.7,1526872,2.4,1.3
24-03-2020,70,71.2,63.6,68.6,2487156,7.6,1.4
25-03-2020,68.9,71.7,67.1,70.2,2611383,4.6,-1.3
26-03-2020,71.7,73.5,68.3,70.8,2888342,5.2,0.9
27-03-2020,71.05,75.85,69.4,70.65,2962238,6.45,0.4
30-03-2020,70.65,70.65,67.4,68.15,2142665,3.25,2.5
31-03-2020,71.45,71.45,68.2,71.05,2418642,3.25,0.4
01-04-2020,71.1,71.6,67.6,67.95,2648532,4,3.15
03-04-2020,68,68,64.8,65.3,1899909,3.2,2.7
07-04-2020,68.95,69,66.95,67.35,1972661,2.05,1.6
08-04-2020,67.05,71.55,65.45,67.6,4414992,6.1,-0.55
09-04-2020,69.55,76.2,69.2,74.6,8287109,7,-5.05
13-04-2020,75,77.6,72.75,74.3,3731307,4.85,0.7
15-04-2020,75,78.65,71.95,72.85,5393926,6.7,2.15
16-04-2020,72,75.4,71.1,74.65,2529141,4.3,-2.65
17-04-2020,78,78.25,74.75,76.85,3789325,3.5,1.15
20-04-2020,77,83.35,75.45,80.5,7046533,7.9,-3.5
21-04-2020,78.8,78.8,74,74.75,2869173,4.8,4.05
22-04-2020,74.75,76.65,72.6,75.9,2633362,4.05,-1.15
23-04-2020,76.55,78.65,75.3,75.65,3975655,3.35,0.9
24-04-2020,75.3,76.9,74,74.15,2248898,2.9,1.15
27-04-2020,76,76.15,74.8,75.25,1233681,1.35,0.75
28-04-2020,75.9,78.1,75.3,76.95,1861672,2.8,-1.05
29-04-2020,77.7,79.3,76.75,78.15,2109471,2.55,-0.45
30-04-2020,85.95,93.75,85.95,93.1,7718772,7.8,-7.15
04-05-2020,87.45,87.45,81.5,83.9,3997604,5.95,3.55
05-05-2020,86.3,86.75,80.4,80.95,2836210,6.35,5.35
06-05-2020,81.8,84,80.4,83.1,2542246,3.6,-1.3
07-05-2020,83.25,84.65,82.15,82.5,1732595,2.5,0.75
08-05-2020,84.7,84.85,80.55,81.05,1883318,4.3,3.65
11-05-2020,81.85,90.45,81.55,86.1,7627363,8.9,-4.25
12-05-2020,86.1,87.7,83.55,86.15,3908399,4.15,-0.05
13-05-2020,94.1,94.1,86.3,87.25,3496462,7.8,6.85
14-05-2020,84.4,85.3,82.65,83.8,2830820,2.65,0.6
15-05-2020,85,85.35,82.9,84.4,1864129,2.45,0.6
18-05-2020,84.7,84.7,79.6,80.65,2070292,5.1,4.05
19-05-2020,83,85.6,81.55,81.8,2737879,4.05,1.2
20-05-2020,81.8,84.4,80.8,83.45,1649338,3.6,-1.65
21-05-2020,83.2,85.15,83,84.05,2046339,2.15,-0.85
22-05-2020,83.45,83.9,82,82.75,1374618,1.9,0.7
26-05-2020,83.85,85.65,82.65,83.1,1625707,3,0.75
27-05-2020,84.25,86,84,84.6,2244804,2,-0.35
28-05-2020,85.65,88.05,84.55,86.85,3387527,3.5,-1.2
29-05-2020,85.8,87.45,84.65,86.9,3186012,2.8,-1.1
01-06-2020,89,91.15,88.05,89.6,3930444,3.1,-0.6
02-06-2020,89.4,97.3,89.4,96.5,6287956,7.9,-7.1
03-06-2020,100,101.45,97.5,98.8,4711300,3.95,1.2
04-06-2020,99.3,101.3,96.75,98.5,3361121,4.55,0.8
05-06-2020,100.9,112.4,99.6,110.7,8649199,12.8,-9.8
08-06-2020,114.8,119.05,113.05,115.5,7798382,6,-0.7
09-06-2020,117.5,117.75,110.35,111.45,4317176,7.4,6.05
10-06-2020,110.9,113,108.45,111.5,4370354,4.55,-0.6
11-06-2020,111,111.1,105,106.05,3840042,6.1,4.95
12-06-2020,99.1,106.2,98.2,105.25,5932333,8,-6.15
15-06-2020,104.85,104.85,100.05,100.45,4006860,4.8,4.4
16-06-2020,101.25,103.5,92,94.75,10845171,11.5,6.5
17-06-2020,92.8,96.4,92,95.45,8478385,4.4,-2.65
18-06-2020,94.8,97.2,94.05,96.4,7932391,3.15,-1.6
19-06-2020,96.4,103.8,95.6,102.45,11479377,8.2,-6.05
22-06-2020,103.8,104.9,101,102.65,3421333,3.9,1.15
23-06-2020,102.8,106,101.85,104.35,4984804,4.15,-1.55
24-06-2020,104.95,110.8,104.2,104.75,5491674,6.6,0.2
25-06-2020,104,106.2,101.6,103.85,3238756,4.6,0.15
26-06-2020,105.65,106,100.45,101.55,4535729,5.55,4.1
29-06-2020,101,101.3,98.05,99.5,3522342,3.25,1.5
30-06-2020,101.5,102.15,97.35,98.25,3423499,4.8,3.25
01-07-2020,98.75,101.4,98.2,100.7,3065502,3.2,-1.95
02-07-2020,101,102.95,100.45,101.55,1870677,2.5,-0.55
03-07-2020,102.7,106.35,102.1,103.45,3868211,4.25,-0.75
06-07-2020,104.2,109.8,104.2,109,4458844,5.6,-4.8
07-07-2020,110,112.6,108.05,109.05,4132270,4.55,0.95
08-07-2020,109.8,110.9,104.4,105.45,2788387,6.5,4.35
09-07-2020,106.5,108.9,104.6,107,4152629,4.3,-0.5
10-07-2020,106.85,108.6,105.5,107.55,4122223,3.1,-0.7
13-07-2020,109,112.1,106.85,107.95,3355503,5.25,1.05
14-07-2020,106.45,107.55,104.1,105.15,2206560,3.45,1.3
15-07-2020,106.65,106.85,102.5,103.2,2461474,4.35,3.45
16-07-2020,104,104,100.65,103,2300058,3.35,1
17-07-2020,103.5,106.85,103.3,106.4,3180286,3.55,-2.9
20-07-2020,106.45,106.45,103.8,105,2543174,2.65,1.45
21-07-2020,106,109.7,105.55,108.5,3236032,4.15,-2.5
22-07-2020,108.6,109.75,104.35,105.15,3915097,5.4,3.45
23-07-2020,105.1,106.45,104.65,106.05,3201397,1.8,-0.95
24-07-2020,104.9,105.5,102.8,103.75,3587146,2.7,1.15
27-07-2020,104.15,104.6,101.35,101.7,2034349,3.25,2.45
28-07-2020,102.5,107.2,102.2,106.5,2764547,5,-4
29-07-2020,107.1,108.65,104.85,105.8,3050391,3.8,1.3
30-07-2020,106.15,106.75,103,103.7,2137259,3.75,2.45
31-07-2020,103.9,105.4,102.35,104.7,2420006,3.05,-0.8
03-08-2020,103.4,114.4,103,113.05,15667312,11.4,-9.65
04-08-2020,113.05,115.1,110.8,111.4,5067642,4.3,1.65
05-08-2020,112,117.65,111.95,115.5,4145395,5.7,-3.5
06-08-2020,115.6,117.7,115.5,116.8,3698124,2.2,-1.2
07-08-2020,117,119.7,116.25,119.1,2591596,3.45,-2.1
10-08-2020,119.95,124.65,119.55,123.8,5372280,5.1,-3.85
11-08-2020,124.75,125.75,121.45,122.3,2149180,4.3,2.45
12-08-2020,121.35,126.35,120.65,125.3,2389349,5.7,-3.95
13-08-2020,126.55,131.8,124.35,131.1,5537095,7.45,-4.55
14-08-2020,131.85,132.6,123.75,124.55,4055261,8.85,7.3
17-08-2020,124.75,126.3,120.7,123.5,3380248,5.6,1.25
18-08-2020,124,127.5,123.6,125.6,3056734,3.9,-1.6
19-08-2020,127.3,127.6,124.75,125.15,4228289,2.85,2.15
20-08-2020,123.7,125.65,121.25,121.7,2741368,4.4,2
21-08-2020,123.95,124.3,120.2,120.95,2204272,4.1,3
24-08-2020,121.5,122.95,120.8,121.2,2362543,2.15,0.3
25-08-2020,121.55,128.3,121.4,127.05,4641160,6.9,-5.5
26-08-2020,129.8,139,128.4,137.85,9507010,10.6,-8.05
27-08-2020,139.85,146.8,139.35,144.35,8473638,7.45,-4.5
28-08-2020,143.25,146.15,137,142.7,7010665,9.15,0.55
31-08-2020,145,147.9,138.25,143.2,6422588,9.65,1.8
01-09-2020,144,145.1,140.4,143.8,2247315,4.7,0.2
02-09-2020,145.45,151.8,141.5,150.4,3021832,10.3,-4.95
03-09-2020,151.6,155.15,149.7,151.75,6791110,5.45,-0.15
04-09-2020,147.4,153.6,146,147.75,5149109,7.6,-0.35
07-09-2020,150,152,148.1,149.35,3850308,3.9,0.65
08-09-2020,149.5,149.7,141.2,142.25,3355452,8.5,7.25
09-09-2020,141,141.7,135.75,140.25,3186166,5.95,0.75
10-09-2020,142.6,144.25,138,143.25,4233177,6.25,-0.65
11-09-2020,143,146.7,141.7,144.3,3077106,5,-1.3
14-09-2020,147.5,151,145.5,148.4,5280050,5.5,-0.9
15-09-2020,149.6,149.6,146.55,148.3,2031221,3.05,1.3
16-09-2020,149.05,154.25,148.6,151.6,3611848,5.65,-2.55
17-09-2020,150.9,150.9,146.2,147.6,2972214,4.7,3.3
18-09-2020,149.9,150.55,146.25,147.9,1838584,4.3,2
21-09-2020,148,148,135.5,137.4,3307721,12.5,10.6
22-09-2020,138,138.25,129.7,133.1,3852935,8.55,4.9
23-09-2020,135.95,136.8,128,131.35,3255741,8.8,4.6
24-09-2020,127.8,128.8,122.15,122.8,2622477,6.65,5
25-09-2020,125,128.35,123.1,127.35,3392464,5.25,-2.35
28-09-2020,129.25,134.3,127.4,132.85,4486014,6.9,-3.6
29-09-2020,135.2,136.1,130.75,131.7,3460244,5.35,3.5
30-09-2020,133,134.4,130.5,133.3,1485659,3.9,-0.3
01-10-2020,135.7,136.5,132.6,133.5,1674311,3.9,2.2
05-10-2020,137,137.5,132.05,133.9,2800303,5.45,3.1
06-10-2020,137.8,145.7,135.9,144.85,10190922,9.8,-7.05
07-10-2020,144.1,144.5,139.8,141,4032654,4.7,3.1
08-10-2020,142.8,143.35,139.65,140.9,2491175,3.7,1.9
