Date,Open,High,Low,Close,Volume,High-low,Open-close
09-10-2020,141.4,142.65,138,138.45,1423879,4.65,2.95
12-10-2020,139.55,139.85,133.05,135.85,2787824,6.8,3.7
13-10-2020,135.55,137.1,132.85,134.1,1370296,4.25,1.45
14-10-2020,134,134.6,128.8,130.7,1752029,5.8,3.3
15-10-2020,131.9,134.35,126.5,127,3983711,7.85,4.9
16-10-2020,129.8,130,126,127.7,3339831,4,2.1
19-10-2020,130.7,130.7,127.85,128.25,1667032,2.85,2.45
20-10-2020,128,130.25,126.4,129.65,2072303,3.85,-1.65
21-10-2020,131.25,133,128.25,130.25,3493665,4.75,1
22-10-2020,129.05,134.5,128.45,133.45,3949368,6.05,-4.4
23-10-2020,134.85,138.9,134.15,137,3019050,4.75,-2.15
26-10-2020,139.4,140.75,131.2,133.65,6481648,9.55,5.75
27-10-2020,134,136.8,131,135.7,2354638,5.8,-1.7
28-10-2020,138.2,143.15,133.5,134.8,10895926,9.65,3.4
29-10-2020,132.4,133,130,131.9,3900882,3,0.5
30-10-2020,132.9,134.5,130.3,132.7,3535203,4.2,0.2
02-11-2020,133.7,134,131.1,132.85,3930814,2.9,0.85
03-11-2020,134.85,137.35,133.65,134.1,4349169,3.7,0.75
04-11-2020,134.65,137,134,135.85,4467240,3,-1.2
05-11-2020,136.95,138,136,137.65,1869117,2,-0.7
06-11-2020,137.9,142.25,137.75,138.9,4560932,4.5,-1
09-11-2020,140.35,141.5,138.75,141,1864786,2.75,-0.65
10-11-2020,143.25,146.55,142.7,146,6295710,3.85,-2.75
11-11-2020,146,151.4,145.75,150.95,7167086,5.65,-4.95
12-11-2020,150,153.8,150,151.15,3728837,3.8,-1.15
13-11-2020,150,150,145.5,146.35,1759776,4.5,3.65
14-11-2020,149,150.75,147.9,148.9,711169,2.85,0.1
17-11-2020,151.7,159.1,151.7,158,7207341,7.4,-6.3
18-11-2020,158.6,174.95,158.6,173.55,10988480,16.35,-14.95
19-11-2020,171.8,176.35,166.6,167.75,7800401,9.75,4.05
20-11-2020,170,171.55,165.55,169,3049951,6,1
23-11-2020,169.7,173.9,165.6,170.6,2467428,8.3,-0.9
24-11-2020,172.3,175.55,171.2,172,2891967,4.35,0.3
25-11-2020,175,176.85,169.25,171.4,2574062,7.6,3.6
26-11-2020,171.7,174.9,171.05,173.75,1363494,3.85,-2.05
27-11-2020,174.45,183.75,174.45,180.25,7612050,9.3,-5.8
01-12-2020,183.25,183.25,178.1,179.7,2381640,5.15,3.55
02-12-2020,184.1,187.3,181.15,183.55,5202699,6.15,0.55
03-12-2020,185,186,183.3,184.8,2377418,2.7,0.2
04-12-2020,186.7,188.75,182.25,184.15,3479711,6.5,2.55
07-12-2020,184.7,186.45,182.8,183.55,3447221,3.65,1.15
08-12-2020,185.35,185.7,178.95,181.75,2359362,6.75,3.6
09-12-2020,182.65,186.4,181.8,182.7,2954649,4.6,-0.05
10-12-2020,182.7,182.75,176.45,177.6,3178214,6.3,5.1
11-12-2020,178.1,181.45,176.6,178.8,3009313,4.85,-0.7
14-12-2020,181,181,176.8,177.6,3755794,4.2,3.4
15-12-2020,176.8,179.5,173.3,178.8,1890994,6.2,-2
16-12-2020,181,183.8,180.3,182.5,3455087,3.5,-1.5
17-12-2020,183.6,184.15,180.65,181.65,1878837,3.5,1.95
18-12-2020,181.1,181.45,176.7,180.5,1595408,4.75,0.6
21-12-2020,176.5,177.5,162.45,164.55,3742380,15.05,11.95
22-12-2020,164,169.1,156.55,165.05,8247143,12.55,-1.05
23-12-2020,165.7,169.7,163.35,169.2,6186133,6.35,-3.5
24-12-2020,171.5,177.9,171.5,175.9,5228776,6.4,-4.4
28-12-2020,180,187.45,179,186.3,4106762,8.45,-6.3
29-12-2020,188,188.6,181.05,183.4,3312073,7.55,4.6
30-12-2020,183.3,185.3,180.45,184,1478809,4.85,-0.7
31-12-2020,185,187.5,182.85,183.7,2122018,4.65,1.3
01-01-2021,185.25,187,184.55,186.45,1158750,2.45,-1.2
04-01-2021,192,193,188.8,191.2,2832471,4.2,0.8
05-01-2021,187,193.95,185.05,193.25,3650476,8.9,-6.25
06-01-2021,194.05,197.45,190.7,195.35,5666225,6.75,-1.3
07-01-2021,197,200.35,195.45,196.7,4978434,4.9,0.3
08-01-2021,199.15,201.45,197.25,198.1,3221977,4.2,1.05
11-01-2021,199.8,225,199.55,220.1,7959649,25.45,-20.3
12-01-2021,228.8,249.5,224.05,237.8,20541348,25.45,-9
13-01-2021,243.3,248.8,238.55,242.5,11660473,10.25,0.8
14-01-2021,243,249.8,238.6,245.15,4130572,11.2,-2.15
15-01-2021,246.35,264.6,242.5,260.4,17370425,22.1,-14.05
18-01-2021,262.4,262.4,241.15,245.65,11550376,21.25,16.75
19-01-2021,251.7,261.7,251.4,258.85,6386190,10.3,-7.15
20-01-2021,260,277.6,259,274.9,13752988,18.6,-14.9
21-01-2021,282,299,280.1,290.45,17635185,18.9,-8.45
22-01-2021,296,306.9,278.3,289.4,14867458,28.6,6.6
25-01-2021,299.9,299.9,277.4,279.05,12225688,22.5,20.85
27-01-2021,278,278,265.75,267.4,6060640,12.25,10.6
28-01-2021,259.8,273.45,259,266.85,7406729,14.45,-7.05
29-01-2021,273.4,278.85,260.6,262.6,10077046,18.25,10.8
01-02-2021,270.4,281.95,255.55,279.75,9091062,26.4,-9.35
02-02-2021,292.75,332.4,290,322.3,22854765,42.4,-29.55
03-02-2021,339.4,341.85,326.25,330.95,16250000,15.6,8.45
04-02-2021,330.7,334.4,322.5,326.1,6925075,11.9,4.6
05-02-2021,328.9,329.9,312.85,315.9,5787491,17.05,13
08-02-2021,318.95,339.25,316.8,335.85,5875468,22.45,-16.9
09-02-2021,337,338.55,322.15,325.1,5406350,16.4,11.9
10-02-2021,325.55,332.5,319.5,328.95,7313560,13,-3.4
11-02-2021,326.05,331.35,323,324.9,4273371,8.35,1.15
12-02-2021,326.55,330.4,321.35,325.25,3578496,9.05,1.3
15-02-2021,330.4,335.6,324.05,333.3,3847809,11.55,-2.9
16-02-2021,335.8,337.9,327.6,329.05,3878347,10.3,6.75
17-02-2021,327,334.25,325.55,330.1,2708521,8.7,-3.1
18-02-2021,331.5,331.9,317.65,323.3,2511859,14.25,8.2
19-02-2021,322.5,322.5,301.5,312,4202696,21,10.5
22-02-2021,311.55,314,302.15,304.15,5997129,11.85,7.4
23-02-2021,308,328.8,308,324.1,6654359,20.8,-16.1
24-02-2021,326.3,330,305.1,322.25,15105742,24.9,4.05
25-02-2021,325.4,334.5,323.3,333.1,7349275,11.2,-7.7
26-02-2021,324,333,318.8,323,4893904,14.2,1
01-03-2021,329.9,331.85,322.55,328.1,5221906,9.3,1.8
02-03-2021,330.7,347.1,326.65,345.7,6450114,20.45,-15
03-03-2021,348.7,357,346.6,348.5,4442426,10.4,0.2
04-03-2021,340.8,345.3,337.25,339.2,5215719,8.05,1.6
05-03-2021,334.5,337.8,319.8,325.1,7493136,18,9.4
08-03-2021,331.5,331.55,318.85,321.25,4669627,12.7,10.25
09-03-2021,325.3,328.25,309.7,315.2,6082763,18.55,10.1
10-03-2021,320,324.4,316.75,321.35,3898952,7.65,-1.35
12-03-2021,325.9,326.35,314.3,317.45,2103674,12.05,8.45
15-03-2021,320.4,320.65,310.1,318.45,2305974,10.55,1.95
16-03-2021,320.3,321.8,315.3,319.75,1860583,6.5,0.55
17-03-2021,317,320,304,305.85,2202123,16,11.15
18-03-2021,310.6,316.5,299.75,306.9,5997189,16.75,3.7
19-03-2021,303.3,311,290.35,308.95,5202269,20.65,-5.65
22-03-2021,308.9,308.9,300.1,303.05,2657465,8.8,5.85
23-03-2021,305,312.1,304.1,307.3,3010510,8,-2.3
24-03-2021,304,305.05,293.3,294.45,3362176,11.75,9.55
25-03-2021,294.3,294.3,282.35,285.5,4386750,11.95,8.8
26-03-2021,292,301.5,290.4,296.3,3688101,11.1,-4.3
30-03-2021,300,301.4,292.7,296.95,2471291,8.7,3.05
31-03-2021,298.65,307.5,297.55,301.85,3236502,9.95,-3.2
01-04-2021,306.5,309.8,303.05,307.6,3723767,6.75,-1.1
05-04-2021,307.9,311.65,297.2,305.05,4112463,14.45,2.85
06-04-2021,305.6,313.9,304.75,307.65,5334339,9.15,-2.05
07-04-2021,307.25,310.75,305,307.8,2602498,5.75,-0.55
08-04-2021,308.55,319.7,307.85,313.85,6162512,11.85,-5.3
09-04-2021,314,325,312.6,318.15,3582021,12.4,-4.15
12-04-2021,308.1,308.1,284,286.6,5773388,24.1,21.5
13-04-2021,287.7,304.5,280.55,302.7,7813158,23.95,-15
15-04-2021,303.2,307.5,296.55,303.5,3675061,10.95,-0.3
16-04-2021,302.4,315,300.3,309.9,3540808,14.7,-7.5
19-04-2021,292,304.55,292,300.95,3297146,12.55,-8.95
20-04-2021,307.8,308.1,294.2,297.95,2572432,13.9,9.85
22-04-2021,294.9,302.5,292.25,294.55,3011818,10.25,0.35
23-04-2021,292,299.95,290.75,294,2596469,9.2,-2
26-04-2021,296.4,299,294.5,295.4,1384321,4.5,1
27-04-2021,295.35,302.45,295.35,301.45,1230925,7.1,-6.1
28-04-2021,302.55,309.6,302.55,305.9,1987473,7.05,-3.35
29-04-2021,308,310.2,301.35,301.85,1683634,8.85,6.15
30-04-2021,299,301.3,292.85,293.95,1677637,8.45,5.05
03-05-2021,285.65,294.7,285.15,293,2809702,9.55,-7.35
04-05-2021,296.6,299.65,288.1,289.35,2831512,11.55,7.25
05-05-2021,293.9,293.9,288.6,291.5,1498517,5.3,2.4
06-05-2021,290.55,301.95,290,301.15,2064712,11.95,-10.6
07-05-2021,303.2,305.85,300.45,302.8,1639643,5.4,0.4
10-05-2021,304.5,315.5,304,314.8,4830939,11.5,-10.3
11-05-2021,309.95,320.7,308.25,315.65,2649170,12.45,-5.7
12-05-2021,317.1,334.7,316.95,325.85,8847706,17.75,-8.75
14-05-2021,331,331,310.2,312.35,3940100,20.8,18.65
17-05-2021,315.95,323.8,311.5,321.1,3453593,12.3,-5.15
18-05-2021,326,336.55,324.1,332.35,4587490,12.45,-6.35
19-05-2021,315,322.95,312.15,314.5,5237832,10.8,0.5
20-05-2021,314.9,316.5,306.1,307.75,3943060,10.4,7.15
21-05-2021,312,315.5,309.5,313.1,2897263,6,-1.1
24-05-2021,313.85,315.95,310.15,311.8,1447771,5.8,2.05
25-05-2021,315,318.95,313.85,315.3,1704904,5.1,-0.3
26-05-2021,316.8,319.9,315,315.5,2232152,4.9,1.3
27-05-2021,316.9,323.35,316.9,318.6,2040885,6.45,-1.7
28-05-2021,322.85,324.4,316.55,318.95,1491332,7.85,3.9
31-05-2021,319.4,319.5,312.1,318.7,2185714,7.4,0.7
01-06-2021,319.65,325.7,317.4,318.1,1479190,8.3,1.55
02-06-2021,316.2,324.25,315.5,323,2196974,8.75,-6.8
03-06-2021,324.15,327.5,323.65,325.45,2157151,3.85,-1.3
04-06-2021,325.45,336.9,324.5,334.95,1897098,12.4,-9.5
07-06-2021,338.55,351,338.55,345.5,5575585,12.45,-6.95
08-06-2021,346.75,356.5,337.35,352.85,3488224,19.15,-6.1
09-06-2021,356.5,358.8,339.6,343.25,4480912,19.2,13.25
10-06-2021,345.65,347.85,342.5,344.6,1154435,5.35,1.05
11-06-2021,346.45,352.9,344.75,350.75,1605772,8.15,-4.3
14-06-2021,350,357.8,341.05,356,3012354,16.75,-6
15-06-2021,356,360.65,351.2,352.65,2697386,9.45,3.35
16-06-2021,350.8,355.95,348,349.3,1196626,7.95,1.5
17-06-2021,348,352.9,342.4,345.6,1243844,10.5,2.4
18-06-2021,346,347.2,329.05,337.55,2257795,18.15,8.45
21-06-2021,330.2,335.8,326.15,334.35,2295826,9.65,-4.15
22-06-2021,337,344.2,336.3,337.95,1996277,7.9,-0.95
23-06-2021,341.45,343.25,334.4,335.25,1747606,8.85,6.2
24-06-2021,335.7,337.4,333.45,334.55,821763,3.95,1.15
25-06-2021,336.5,342.85,336.1,339.55,1175807,6.75,-3.05
28-06-2021,340.8,344.9,337.5,342.9,999967,7.4,-2.1
29-06-2021,344.4,346.5,339.6,341.55,1780699,6.9,2.85
30-06-2021,342,345.2,338.8,339.55,1039566,6.4,2.45
01-07-2021,341.65,347.5,341.3,344.2,1364768,6.2,-2.55
02-07-2021,345.9,345.9,340.6,344.85,772457,5.3,1.05
05-07-2021,348.8,350,344.05,346.05,948393,5.95,2.75
06-07-2021,348.35,358.1,311.45,316.95,7377141,46.65,31.4
07-07-2021,316,319,306.3,317.05,7977411,12.7,-1.05
08-07-2021,315.4,315.4,305,306.3,4117874,10.4,9.1
09-07-2021,306.8,308.9,302,306.35,2352249,6.9,0.45
12-07-2021,309.9,311.9,306.25,307.45,3518291,5.65,2.45
13-07-2021,310.2,312.2,308.2,310.9,1510539,4,-0.7
14-07-2021,310.5,313.3,308.55,309.45,1038386,4.75,1.05
15-07-2021,310.9,312.85,307.55,310.2,1004468,5.3,0.7
16-07-2021,310.5,315.4,310.5,311.25,1138753,4.9,-0.75
19-07-2021,309.7,310.35,306.25,308.7,1656920,4.1,1
20-07-2021,307.45,308.1,301.1,302.05,1300956,7,5.4
22-07-2021,306.15,307,301.1,302.6,811211,5.9,3.55
23-07-2021,301.8,301.8,295,295.65,3079947,6.8,6.15
26-07-2021,295.15,297,291.05,293.1,2300558,5.95,2.05
27-07-2021,292.9,297.6,288.7,291.3,14370419,8.9,1.6
28-07-2021,290.85,290.85,283.65,284.45,1243902,7.2,6.4
29-07-2021,287.85,295.4,287.65,293,4643444,7.75,-5.15
30-07-2021,294.45,299.9,293.3,293.95,2430560,6.6,0.5
02-08-2021,300.4,300.4,295.55,296.8,883983,4.85,3.6
03-08-2021,299.3,304.4,297.8,303.75,1444918,6.6,-4.45
04-08-2021,305,306.45,297.1,298.2,1908258,9.35,6.8
05-08-2021,295.95,300.75,292.75,299.7,1859471,8,-3.75
06-08-2021,300,303.35,297.8,300,1325071,5.55,0
09-08-2021,301.3,304.3,296.1,298.15,704030,8.2,3.15
10-08-2021,298.3,300.05,291,294.25,1364777,9.05,4.05
11-08-2021,294.75,297.8,286.35,295.45,1739475,11.45,-0.7
12-08-2021,297.85,307.5,297.15,306.05,3392726,10.35,-8.2
13-08-2021,308.95,311.2,303.15,307.1,3090963,8.05,1.85
16-08-2021,306.5,307.9,303,303.75,522253,4.9,2.75
17-08-2021,303.3,303.3,292.95,297.65,1725463,10.35,5.65
18-08-2021,297.9,297.9,292.7,293.35,679137,5.2,4.55
20-08-2021,290,290.65,281,283.2,1312346,9.65,6.8
23-08-2021,286.55,288.25,275,276.95,9423948,13.25,9.6
24-08-2021,278.1,281.45,268.5,279.85,2855844,12.95,-1.75
25-08-2021,282,289.15,282,284.35,2138539,7.15,-2.35
26-08-2021,285.4,287.4,281.4,284.4,744770,6,1
27-08-2021,282.9,286.55,281.7,285.75,986385,4.85,-2.85
30-08-2021,289.3,293.4,289.3,291.9,1460028,4.1,-2.6
31-08-2021,292.25,292.25,286.2,287.35,1023774,6.05,4.9
01-09-2021,288.5,297.3,287.35,295.2,2855448,9.95,-6.7
02-09-2021,295.7,296.3,291.8,293.1,584219,4.5,2.6
03-09-2021,292.5,296.45,292.4,295.5,721619,4.05,-3
06-09-2021,297,299,296,297.4,538781,3,-0.4
07-09-2021,297.95,297.95,291,294.65,478138,6.95,3.3
08-09-2021,294.4,298.7,291.65,295.05,1129259,7.05,-0.65
09-09-2021,294,303.5,293.65,298.8,1309761,9.85,-4.8
13-09-2021,299.6,301.9,295.5,301.1,543880,6.4,-1.5
14-09-2021,303,307.15,302.4,306.05,915452,4.75,-3.05
15-09-2021,306.25,312.95,306.2,311.95,995025,6.75,-5.7
16-09-2021,314,314.95,307.8,311.65,2336803,7.15,2.35
17-09-2021,312,315,306,308.5,2297730,9,3.5
20-09-2021,305.7,310.15,297.45,299.05,891677,12.7,6.65
21-09-2021,297.6,302.6,293.05,301.85,1999867,9.55,-4.25
22-09-2021,303.05,313.7,303.05,310.05,1115096,10.65,-7
23-09-2021,312.5,324,312.5,321.55,4110399,11.5,-9.05
24-09-2021,324.8,327,316,317.95,2761697,11,6.85
27-09-2021,322.3,333.5,322.3,331.55,5061814,11.2,-9.25
28-09-2021,333.75,336,324.7,329.25,1480762,11.3,4.5
29-09-2021,325.5,332.9,324,330.35,926283,8.9,-4.85
30-09-2021,331,337.85,329.15,333.2,2600457,8.7,-2.2
01-10-2021,333,337.2,325.8,333.35,1353956,11.4,-0.35
04-10-2021,337.4,343.25,335.05,341.9,3235536,8.2,-4.5
05-10-2021,342,351.4,339.25,345.05,1664700,12.15,-3.05
06-10-2021,347.8,348.75,334.9,336,2265775,13.85,11.8
07-10-2021,341.4,380.55,339.95,376.4,7446833,40.6,-35
08-10-2021,387,398,380,382.95,4488906,18,4.05
11-10-2021,390.25,420.75,387.85,415.65,10196646,32.9,-25.4
12-10-2021,424.7,435.65,413.7,420.8,4962130,21.95,3.9
13-10-2021,462.85,519.95,462.85,506.75,8905315,57.1,-43.9
14-10-2021,532.4,532.4,491.95,497.45,5322376,40.45,34.95
18-10-2021,507.8,524.9,503.5,509.6,3364254,21.4,-1.8
19-10-2021,514.5,517.4,476.05,482.1,2537100,41.35,32.4
20-10-2021,481.15,497,471,487.05,6543389,26,-5.9
21-10-2021,499,510,485.65,508,4134357,24.35,-9
22-10-2021,510,510.8,487.5,490.9,2078824,23.3,19.1
25-10-2021,494.7,494.9,473.4,479.75,1301053,21.5,14.95
26-10-2021,480.1,510,480.1,508.6,2199229,29.9,-28.5
27-10-2021,507.95,507.95,495.9,497.65,1084453,12.05,10.3
28-10-2021,495,495,478.6,480.95,1011294,16.4,14.05
29-10-2021,482,491.25,468.05,483.75,1305040,23.2,-1.75
01-11-2021,486.9,489.7,470,485.7,2345670,19.7,1.2
02-11-2021,505.15,509.95,486.45,487.8,2144313,23.5,17.35
03-11-2021,484.9,495.05,482,485.05,1012119,13.05,-0.15
04-11-2021,490.5,493.65,488.35,489.65,527021,5.3,0.85
08-11-2021,493.9,504.9,490.45,501.45,1270353,14.45,-7.55
09-11-2021,503.2,520.5,503.2,509.75,3932791,17.3,-6.55
10-11-2021,507.75,515.9,500.05,510.8,1864729,15.85,-3.05
11-11-2021,511.3,519,501.05,503.25,1816299,17.95,8.05
12-11-2021,507,509.8,497.5,507,816526,12.3,0
15-11-2021,507,514.75,504.3,505.35,746386,10.45,1.65
16-11-2021,507.2,526.85,506.7,518.8,2415265,20.15,-11.6
17-11-2021,521.7,536.5,520.05,530.3,2141051,16.45,-8.6
18-11-2021,532,534.35,501.35,509.9,3714327,33,22.1
22-11-2021,511.2,512.15,478.5,486.15,3027500,33.65,25.05
23-11-2021,485,499.2,476.8,495.4,1911753,22.4,-10.4
24-11-2021,499.65,502,485.8,488.7,847176,16.2,10.95
25-11-2021,491.1,495,486.35,492.75,1112012,8.65,-1.65
26-11-2021,485.05,486.95,458,460.25,4111286,28.95,24.8
29-11-2021,454.2,470.35,442.9,461.25,4104330,27.45,-7.05
30-11-2021,465.55,478,455.8,458.8,1287893,22.2,6.75
01-12-2021,468,478.5,463.7,475.35,2028162,14.8,-7.35
02-12-2021,479.85,480.2,471.75,479,1538594,8.45,0.85
03-12-2021,479.15,484.9,477.4,480,1120592,7.5,-0.85
06-12-2021,482.4,482.4,465.95,467.3,1014419,16.45,15.1
07-12-2021,476.4,484.95,471.05,481.9,1706128,13.9,-5.5
08-12-2021,484.95,495.85,483.6,493.75,1772955,12.25,-8.8
09-12-2021,498,498.9,489.6,493.8,686790,9.3,4.2
10-12-2021,488.9,497.05,486.15,494.35,803654,10.9,-5.45
13-12-2021,499.9,506.3,494.25,495.25,800150,12.05,4.65
14-12-2021,492,492,483.35,489.5,924787,8.65,2.5
15-12-2021,487.3,497.75,487.3,491.5,1555695,10.45,-4.2
16-12-2021,495.8,496.05,487.55,491.95,971345,8.5,3.85
17-12-2021,488.4,488.7,468.4,470,2420490,20.3,18.4
20-12-2021,460,460.05,440,447.15,1891091,20.05,12.85
21-12-2021,451.9,460.9,450.05,453.55,1395623,10.85,-1.65
22-12-2021,458.95,471.9,458.55,470.5,1553516,13.35,-11.55
23-12-2021,476.45,478.1,471,472.35,1504426,7.1,4.1
24-12-2021,475,475,460,467.55,1537138,15,7.45
27-12-2021,466,472.3,460.1,471.3,641654,12.2,-5.3
28-12-2021,475,482.7,472.65,480.1,1167241,10.05,-5.1
29-12-2021,479.5,481.5,474.35,475.8,414506,7.15,3.7
30-12-2021,474.4,476.4,468.75,470.35,387791,7.65,4.05
31-12-2021,472.25,483.45,472.25,482.35,510974,11.2,-10.1
